"旅客托运行李内部分物品丢失:目的地为长沙的航班,旅客未出机场隔离区可以建议旅客跟行李查询室联系,离开机场建议旅客联系公安机关报案处理;长沙始发的航班建议旅客联系到达机场。","旅客托运行李内部分物品丢失:目的地为长沙的航班,旅客未出机场隔离区可以建议旅客跟行李查询室联系,离开机场建议旅客联系公安机关报案处理;长沙始发的航班建议旅客联系到达机场。旅客托运行李未随机到达,若是落地长沙的航班可记录行李单号及航班号至行李查询处查询。旅客行李破损未离开机场前可直接联系行李查询处进行理赔,理赔标准以航司为准。","一、去降落机场的“失物招领”柜台。 (失物招领一般和机场的行礼寄存在一起,因为两者都需要储物空间)。 这里要说明,招领台的服务人员会让你提供你丢失物品的时间、航班号、以及你回忆的可能丢失物品的位置,方便工作人员查找。 二、如果你觉得丢失在始发站,你需要拨打电话。 如果降落机场未找到,而且你觉得可能是在始发机场丢失的,就需要打电话到始发机场的失物招领处的电话。 这里推荐在网站上搜索“**机场 失物招领”,方便你找到对应电话号。 三、如果东西丢了好长时间,你不确定是否丢失在机场怎么办。 这里提供一个小建议——寻找对方机场的微博,扫一扫最近丢失物品的信息,说不定有意外收获。 四、其他建议 丢东西这件事很麻烦,对一些丢失物品的补充措施我这里写一下: 储蓄卡——必须到柜台挂失 信用卡——可以电话联系客服直接挂失 身份证——1.立即到派出所挂失;2.在网上发表一份证明(表明自己身份证丢失的时间证据);3.联系报社,登报声明(这是相对来说最有法律效益的行为了)"
"一、去降落机场的“失物招领”柜台。 (失物招领一般和机场的行礼寄存在一起,因为两者都需要储物空间)。 这里要说明,招领台的服务人员会让你提供你丢失物品的时间、航班号、以及你回忆的可能丢失物品的位置,方便工作人员查找。 二、如果你觉得丢失在始发站,你需要拨打电话。 如果降落机场未找到,而且你觉得可能是在始发机场丢失的,就需要打电话到始发机场的失物招领处的电话。 这里推荐在网站上搜索“**机场 失物招领”,方便你找到对应电话号。 三、如果东西丢了好长时间,你不确定是否丢失在机场怎么办。 这里提供一个小建议——寻找对方机场的微博,扫一扫最近丢失物品的信息,说不定有意外收获。 四、其他建议 丢东西这件事很麻烦,对一些丢失物品的补充措施我这里写一下: 储蓄卡——必须到柜台挂失 信用卡——可以电话联系客服直接挂失 身份证——1.立即到派出所挂失;2.在网上发表一份证明(表明自己身份证丢失的时间证据);3.联系报社,登报声明(这是相对来说最有法律效益的行为了)","如您上网较多,推荐您选择中国联通冰激凌套餐,流量放心用,九十九元/月、一百二十九元/月、一百九十九元/月、三百九十八元/月供您选择,以山东联通畅爽冰激凌九十九元档为例:月通信费九十九元,国内语音三百分钟,超出后0.15元/分钟,国内流量放心用,每月前二十GB提供四G网速,超过后上网速度降至最高一Mbps,来电显示、国内接听免费,短彩信0.1元/条。详情可登陆中国联通网厅、手厅、营业厅咨询办理。","需要出示买过的商品,检查商品上是否有退税购物标志。这指的是在国外机场免税商店购物可享受它的退税优惠待遇:请注意商店里是否有蓝白灰三色的退税购物(TAX FREE SHOPPING)专用标志。在欧洲共有二十二万多家退税商店遍布机场和市内,每天平均有逾二十二,零顾客享受到我们的服务。请务必向这些加盟商店索取您的退税支票。正确填写相应表格可以确保您及时获得退税。如果商店的全球退税支票(Global Tax Free Cheque)首联是蓝色的,则可以现金方式退税;如果是绿色的,则只能以邮寄银行支票或信用卡划账的形式退税。请在上用西方文字(英文为宜)填写您的详细邮寄地址(含邮编),或填写您有效国际信用卡的卡号,并用我公司提供的邮资已付的信封寄回支票发出国的GLOBAL REFUND分公司。我们将会尽快将增值税退回给您。欧洲各国的退税率因国而异,可退税的最低购物金额(即,同一顾客在同一家商店一天之内的购物总额)也不尽相同。您的退税款额将是扣除手续费后的增值税金额。全球退税支票(Global Refund Cheque)必须是购物当月加上一到三个月之内离开欧洲时,由海关盖章后方可生效。离开欧洲最一站的海关盖章是唯一可以退税单有效的法律手续,对于中国旅游者而言,只要在欧洲海关检验商品盖章后,在旅游目的国或回国都是可以退税的。简而言之,如果在欧洲购物准备退税,请注意:“要退税,一定要目的国海关盖章”。欧洲关盖章后,您回到北京、上海、广州、香港的指点退税点均可退税,在北京、上海、广州现金退税的币种只能为美元,在香港只能为港币,且只能按退税支票上金额四舍五入后的整数金额退税。"
"按照您的要求,就算租车公司愿意提供一日的租车服务,收费也不低的,再说,租车公司都要收违章保证金的,一般押二千元,一个月之后退还。并且,异地取车还车是要收取费用的,建议您租一辆带司机的,也贵不了多少。带司机的话,不要交押金,不要押一个月违章保证金,驾驶过程中的风险又租车公司承担。","估计长沙黄花机场的小车过夜停车价格是五十至一百元一天吧?时间长点的一般都不会选择机场停车场,在航站楼附近有一家“红利停车场”是专供小车过夜停车的应该是机场附近距离最近的大型停车场了。你可以咨询下,我停过几次。","一、贵宾休息室与普通候机室最大的差别就是在于贵宾室可以无限畅饮,有免费餐食,至于餐食的水准还是要视具体的运营商,对于土豪航空公司的自助餐就不用多少说,那必须是很赞的。二、很多VIP贵宾室有单独的安检通道,可以优先登机,在上下飞机还有专门的小车接送,不用和大队人马一起排队。三、对于那些长时间延误或者要过夜转机的朋友来说,贵宾室绝对是一种享受,有地方淋浴,有个地方能够舒舒服服的坐着或者躺着刷刷朋友圈,无疑是雪中送炭的服务。机场的贵宾休息室一般分为三类:第一类就是航空公司自建的休息室,一般是为了两舱或者自己的精英会员提供服务。比如东航在上海、北京、青岛等机场都有自己的休息室。第二类就是机场自营的休息室,为那些在本场没有自建休息室的航空公司提供两舱服务,比如在虹桥机场如果乘坐吉祥航空的两舱,进的就是虹桥V一休息室,虹桥机场的自营休息室。第三类则是由第三方运营的休息室,这些休息室一般都是由某些公司,比如银行、电信等在机场内租赁一块场地自己办的,面向的客户主要是自己公司的高端客户。扩展资料:一、机场休息室的类别:机场休息室一般分为三类。(一)第一类要客休息室,给省部级或者当地政府规定的接待客人使用,部分享受单独安检通道、随员不限。不论是否接廊桥都单独小车接送、专人引导、定点餐食、各种免费饮料、电视、Wi-Fi、报纸杂志等服务,同时休息室内也提供改签、挑换座位等航空公司的服务。算是休息室服务中级别最高、服务最好的。(二)第二类高舱休息室,主要是给航空公司高舱(头等舱、公务舱、高端经济舱)以及高端会员(一般都是第三级别会员,如国航只给金卡会员以上)提供候机服务的。这一类休息室大部分在隔离区里,因此大部分不包含独立的安检,提供的服务次于要客休息室。但基本包括电视、报纸、杂志、Wi-Fi、小吃、饮料,航空公司基地站的自营休息室水平较高甚至包括淋浴间、睡眠室、独立吸烟室、独立休息室、按摩室,餐食也相对好一些。更重要的是航空公司自营休息室可以提供改签、改座位、候补等航司服务,你不用奔波于柜台和休息室两边反复安检。(三)第三类则是银行卡、商旅卡休息室,这类中银行卡较为高端,大型航站的银行卡休息室提供的服务堪比要客。有些设立在隔离区外为用户提供头等舱安检、小车接送服务,其他服务方面好的很好,差的地板就是航空公司代办水平,很多银行卡休息室在小航站就是代办休息室当然也是商务卡休息室。"
"无陪儿童服务一般需要旅客购买无陪儿童机票且向相应航司申请无陪儿童服务。没有任何证件的无陪儿童买机票与航空公司营业部联系,如果买到UM票。可以办理无陪。旅客可凭无陪申请单到机场联系八千四百七十九万七千三百七十三办理相关手续;如果是南航航班,可以到A岛问询柜台咨询工作人,或者咨询八千四百七十九万九千三百三十三。","国航五-十八岁的未成年人都可以申请无陪服务,五-十二岁免费,十二-十八岁的如果需要无陪服务,需收取二百元每人每次的服务费。","无成人陪伴儿童:是指年龄五周岁(含)至十二周岁(不含)的无成人陪伴的、单独乘机的儿童。五周岁以下的无成人陪伴儿童原则上不予接受;无陪儿童服务一般需要旅客购买无陪儿童机票且向相应航司申请无陪儿童服务。没有任何证件的无陪儿童买机票与航空公司营业部联系,如果买到UM票。可以办理无陪。旅客可凭无陪申请单到机场联系八千四百七十九万七千三百七十三办理相关手续;如果是南航航班,可以到A岛问询柜台咨询工作人,或者咨询八千四百七十九万九千三百三十三。送机的无陪儿童家长一般要求留在机场,直到飞机起飞才可以离开。若小孩已过安检,或者已经登机,航班延误时间较长还未起飞,家长担心小孩状况的情况下,可以让家长拨打八千四百七十九万七千三百七十三咨询。如果是南航航班,可以到A岛问询柜台咨询工作人,或者咨询八千四百七十九万九千三百三十三。为无成人陪伴儿童办理乘机手续,座位安排应根据以下原则:安排在便于指定的随机服务员或乘务员照料的适当位置;靠近机上厨房,最好是过道座位;若有可能,与其他旅客分开座位;若座位满座,应安排与女乘客一起的座位;不得安排在紧急出口的座位。国航五-十八岁的未成年人都可以申请无陪服务,五-十二岁免费,十二-十八岁的如果需要无陪服务,需收取二百元每人每次的服务费。厦航无陪服务长沙受理点:1.市内售票处(长沙市芙蓉中路二段一百三十六号)TEL:八千五百一十六万八千二百六十八/八千五百五十六万五千七百七十七2.厦航机场售票柜台(长沙黄花国际机场T二航站楼国内出发厅一号和二号门之间)"
"长沙航空口岸正式开办签证业务,这意味着今后外国人来湖南可以直接在长沙黄花国际机场办理落地签证。","来长沙的外国人只要符合入境条件,持邀请函电及有关材料,便可在黄花国际机场口岸入境时在湖南省公安厅人口与出入境管理局口岸签证处申办签证,持该签证可在我国境内活动,并可从全国任一对外开放口岸出境","如果旅客是长沙到香港的航班,持L签可以自由行出发。"
"e.临时登机证明可以提前来机场办理,在证明上标明有效期即可,在有效期以内都可以使用。","二、自助值机柜台只能刷二代身份证办理登机手续,若用其他有效证件购票,须手动输入相应有效证件的号码。自助值机终端无法办理有绑定婴儿旅客的其他旅客的登机牌。","黄花机场机公安办理临时乘机证明的位置:T二航站楼安检十六号通道边设有办理柜台旅客由于特殊原因无法提供有效证件,可通过以下方式办理临时乘机证明。a.需要办理临时登机证明的旅客,可到T二航站楼始发层十六号号安检口附近公安执勤点办理。b.异地机场开具的,有标注有效期的临时乘机证明,在有效期内可以在长沙机场直接使用。c.部分地区停止开具户籍证明,改开常住人口基本信息,同样为A四纸打印,有统一格式,内容有照片、户籍信息、户籍公章,效力等同于户籍证明。d.	证件只认可扫描件、复印件以及传真件,用手机拍照下来的或是拍照下来后打印出来的不认可,拍照之后打印出来的能够证明身份的证件,可以在公安执勤点换取临时乘机证明。e.临时登机证明可以提前来机场办理,在证明上标明有效期即可,在有效期以内都可以使用。f.没有公章的常住人口信息和一个有公章的接警证明(有各类信息没有照片)可以换到临时登机证明。g.如果儿童未上户,公安在系统中查询不到其户籍信息,凭出生证明等证件也无法开具临时乘机证明。十二周岁以下儿童乘机可以凭户口本,出生证明原件或者复印件。h.12岁以下儿童或婴儿无法提供任何纸质证明,家人也不清楚孩子的任何证件号码,如果已经上户且为湖南省内户口,机场公安办可以根据父母的信息调取孩子的信息,如查实真实有效,可以开具临时登机证明。i.	符合办理《临时身份证明》的旅客(现役军人除外)须提供户口本或驾驶证、社保卡、暂住证(居住证)、工作证、介绍信,或过期的身份证、护照、《临时身份证明》等任一项身份证明材料(原件或复印件)及两张本人近期一存证件照片。j.	无法提供上述身份证明材料的,有其他能够证明其身份的书面材料,申请人应如实提供本人姓名、身份证件号、户籍所在地、家庭住址、同户籍亲属人员情况等相关信息,k.现役军人申请《临时身份证明》,应当提供所在单位保卫或政府部门出具的介绍信原件,经机场公安机关查验无误后签发《临时身份证明》l.根据湖南物价局规定,收取三十元办证服务费。m.《临时身份证明》仅限于中华人民共和国国籍(不含港澳台)旅客乘坐国内民航飞机时作为有效乘机证明使用,不得作为其他用途。n.临时乘机证明不能代办,必须本人办理。长沙机场办理临时乘机证明有效期最短为七天,最长为十五天,一次性乘机。办理时间一般为五-十分钟/人,具体要看现场操作及排队情况。o.  《临时身份证明》式样统一,在全国民用航空运输机场(不含港澳台)通用、有效。"
"首先,能否进贵宾厅休息,看您是否满足条件。例如:一、机票购买的时候附带了,就可进机场贵宾厅。二、您是属于某机构(航公司钻石客户)的某一个等级客户,正好该机构在机场提供贵宾厅服务给这个等级的客人。","逾重行李费发票是由航空公司提供的,旅客只能在现场开收据,手写加盖章,可以报销,一旦丢失不能补办。如果客人反映无法报销,需要客人联系航空公司客服,由航空公司开报销凭据并邮寄,邮费到付。另外C岛前台交逾重行李费的柜台可以为旅客提供打印和复印服务,A四黑白打印、复印一元,收发传真二元、彩印十元。上班时间五:三十-二十三:零,联系电话:八千九百九十八万一千七百八十八(不对外提供)。","逾重行李费发票是由航空公司提供的,旅客只能在现场开收据,手写加盖章,可以报销,一旦丢失不能补办。如果客人反映无法报销,需要客人联系航空公司客服,由航空公司开报销凭据并邮寄,邮费到付。另外C岛前台交逾重行李费的柜台可以为旅客提供打印和复印服务,A四黑白打印、复印一元,收发传真二元、彩印十元。上班时间五:三十-二十三:零,联系电话:八千九百九十八万一千七百八十八(不对外提供)。海航飞伦敦的国际航班逾重行李费由国内逾重行李柜台代收,一般国际航班的逾重行李费由代办现场收取"
"长沙航空口岸正式开办签证业务,这意味着今后外国人来湖南可以直接在长沙黄花国际机场办理落地签证。",交通违规处罚:黄花机场交通违法处理二千零一十三年三月一日起可在长沙就近办理,长沙黄花国际机场巴士时刻表
"一、向国际旅行者和社团出境人员宣传国际旅行保健知识,帮助其了解前往国家和地区传染病流行情况。二、对患有艾滋病、精神病、性病和开放性肺结核的外国人和禁止入境的动植物及其产品实施监护出境。三、出入境人员有哪些情况其本人或其监护人应主动向检疫医师申报?出入境人员有下列情况之一者,其本人或其监护人应主动向检疫医师申报:有发热、呼吸困难、呕吐、腹泻等症状。患有传染性疾病或者精神病。携带微生物、人体组织、生物制品、血液及其制品、动植物及其产品等物品的出入境人员。哪些情况下检验检疫工作人员需要查验“预防接种证书”(黄热病、霍乱及其他)?前往或途径检疫传染病流行疫区的旅客;旅客前往国家对国际旅行预防接种有要求的。来自黄热病疫区,但没有“预防接种证书”怎么办?对于无证者或无有效证件者,应到定点的国际旅行卫生保健中心予以黄热病预防接种并发给证书。哪些情况下检验检疫工作人员需要查验“健康证书”?申请出国一年以上的中国籍旅客。在哪些情况下检验检疫机构实行检疫健康书面申报制度,要求出入境人员填报《出/入境人员检疫健康申明卡》?下列紧急情况下,各局根据总局发布的公告,实行检疫健康书面申报制度,要求出入境人员填报《出/入境人员检疫健康申明卡》:世界卫生组织(WHO)针对国际关注的突发公共卫生事件,发布临时或长期建议的。境外发生重大传染病疫情和突发公共卫生事件,经总局评估属于传入高风险等级的。境内发生重大传染病疫情和突发公共卫生事件时,可能造成国际间传播的。哪些人员需要实行艾滋病和性病监测?在国外居住三个月以上的中国籍人员(海员、劳务等重点人群)需要实施艾滋病和性病监测。国内外发生重大疫情时,和平常出入境会有哪些不同?国内外发生重大传染病疫情时,由国家质检总局发布对出入境交通工具和人员及其携带物采取临时性检验检疫强制措施的公告,来自疫区的交通工具必须在指定的地点停靠;出入境人员必须逐人如实填报《出入境检疫健康申明卡》,并由检验检疫专用通道通行;出入境人员携带物必须逐件通过X光机透视检查。对疑似染疫人员、患有传染性疾病或精神病的人员,检疫官员将实行体温复查、医学检查等措施;对可能传播传染病的出入境人员携带物,检疫官员将采取相应的处理措施,防止疫病疫情传播。疫情解除后,由国家质检总局发布恢复常态管理的公告。什么情况下口岸检验检疫机构会对旅客开展医学排查?如果旅客出现以下情况,检疫医师需要对旅客开展医学排查:传染病相关症状体征的;与确诊传染病人有密切接触史的;医学巡查中发现可疑神态、病容、体征和症状的;体温≧37.5℃的;发生国际关注突发公共卫生事件时,来自受染地区的。医学排查的内容有哪些?包括流行病学调查、体格检查、实验室检查,请配合检疫医师填写《出入境人员流行病学调查表》和《口岸现场医学检查记录》。何时需要洗手?接触传染病可疑病例前后;接触血液、体液、排泄物、分泌物和被污染的物品后;穿戴防护用品前、脱掉防护用品后;从污染操作转为清洁操作之间;戴手套之前,摘手套之后。何时需要对手进行消毒?对手消毒的要求:接触可疑病例之后;接触感染的伤口和血液、体液、排泄物和分泌物之后;接触被呼吸道传染病病毒污染的物品之后。手消毒的方法有哪些?手消毒可用0.3%~0.5%碘伏消毒液或快速手消毒剂(异丙醇类、洗必泰、新洁尔灭、七十五%酒精等消毒剂)揉搓作用一分钟至三分钟。使用符合N九十五或FFP二标准的口罩使用时应注意的事项?每次使用时,先行检查,以确保口罩紧贴面部并覆盖口鼻,将双手置于口罩上,检查呼吸是否顺畅,如果鼻子周围漏气,调整鼻梁部位,重新检查。发生国际关注的呼吸道传染病疫情时,哪些旅客会被判定为密切接触者?可疑病例座位的同排和前后三排座位的旅客以及在上述区域内提供客舱服务的乘务员。发生国际关注的呼吸道传染病疫情时,哪些旅客会被判定为一般接触者?民用航空器内除了密切接触者之外的其他人员。旅客出现哪些症状时,会被高度怀疑为非典型肺炎疑似病例?以发热为首发症状,体温一般高于三十八℃;可伴有头痛、关节酸痛、肌肉酸痛、乏力、腹泻;常无上呼吸道卡他症状;可有咳嗽,多为干咳、少痰,偶有血丝痰;可有胸闷,严重者出现呼吸加速,气促,或明显呼吸窘迫。肺部体征不明显时,应高度怀疑其为非典型肺炎疑似病例。旅客出现哪些症状时,会被高度怀疑为人感染高致病性禽流感疑似病例疑似病例?温大多持续在三十九℃以上,可伴有流涕、鼻塞、咳嗽、咽痛、头痛、肌肉酸痛和全身不适。可有恶心、腹痛、腹泻、稀水样便等消化道症状,有临床表现明显的肺炎或肺部实变体征时,应高度怀疑其为人感染高致病性禽流感疑似病例。","种子、苗木及其它繁殖材料、烟叶、粮谷、豆类(入境前须事先办理检疫审批手续);鲜花、切花、干花;植物性样品、展品、标本;干果、干菜、腌制蔬菜、冷冻蔬菜;藤、柳、草、木制品;犬、猫等宠物入境规定:每人限带一只,须持有狂犬病免疫证书及出发地所在国或者地区官方检疫机构出具的检疫证书,入境后须在检验检疫机构指定的地点隔离检疫三十天,隔离采取七+二十三模式,即在机场过关时由检验检疫提供相关资料,旅客自行带资料与宠物前往省检验检疫局,在省检隔离七天,再在主人家中隔离二十三天。7.特需进口的人类血液及其制品、微生物、人体组织及生物制品。8.如您携带了以上物品,应主动向检验检疫机关申报并接受检疫。","一、活动物(犬、猫除外),包括所有的哺乳动物、鸟类、鱼类、两栖类、爬行类、昆虫类和其他无脊椎动物,动物遗传物质。(生或熟)肉类(含脏器类)及其制品;水生动物产品。动物源性奶及奶制品,包括生奶、鲜奶、酸奶,动物源性的奶油、黄油、奶酪等奶类产品。蛋及其制品,包括鲜蛋、皮蛋、咸蛋、蛋液、蛋壳、蛋黄酱等蛋源产品。燕窝(罐头装燕窝除外)。油脂类,皮张、毛类,蹄、骨、角类及其制品。动物源性饲料(含肉粉、骨粉、鱼粉、乳清粉、血粉等单一饲料)、动物源性中药材、动物源性肥料。新鲜水果、蔬菜。烟叶(不含烟丝)。种子(苗)、苗木及其他具有繁殖能力的植物材料。有机栽培介质。菌种、毒种等动植物病原体,害虫及其他有害生物,细胞、器官组织、血液及其制品等生物材料。动物尸体、动物标本、动物源性废弃物。土壤转基因生物材料。国家禁止进境的其他动植物、动植物产品和其他检疫物。通过携带或邮寄方式进境的动植物及其产品和其他检疫物,经国家有关行政主管部门审批许可,并具有输出国家或地区官方机构出具的检疫证书,不受此名录的限制。具有输出国家或地区官方机构出具的动物检疫证书和疫苗接种证书的犬、猫等宠物,每人仅限一只。"
票价:长沙磁浮快线采用区段计价票制。磁浮高铁站—磁浮机场站:二十元/人;磁浮机场站—磁浮㮾梨站十元/人;磁浮㮾梨站—磁浮高铁站十元/人。,长沙黄花国际机场巴士时刻表,"运营时间:磁浮高铁站至磁浮机场站计划运营时长十九分三十秒,行车间隔十一分四十秒,磁浮高铁站、磁浮机场站停站时间为五分钟,磁浮㮾梨站停站时间四十秒。运营时间-- 高铁站出发:七:零——二十二:零;机场站出发:七:零——二十二:三十。磁浮到航站楼电瓶车运行时间:七:零-二十二:三十。"
长沙黄花国际机场巴士时刻表,"长沙航空口岸正式开办签证业务,这意味着今后外国人来湖南可以直接在长沙黄花国际机场办理落地签证。",2.厦航机场售票柜台(长沙黄花国际机场T二航站楼国内出发厅一号和二号门之间)
"航班延误不论什么原因,目前大部分航司都支持免费退改签,若旅客行程紧急,可建议旅客前往航司相应柜台改签,退票需要联系原售票处,目前大部分航司都支持网上下载航班延误证明。","旅客值机后航班延误需要取消行程办理退票,若旅客还在机场可到原值机柜台退回登机牌,再联系原售票处办理退票,若已经离开机场,可不退回登机牌,旅客客票状态会在飞机起飞后自动变回未使用,建议旅客次日再联系售票处办理退票,若旅客客票状态一直未值机状态不能退票,客服人员可记录旅客客票信息再联系值机取消。","航班延误分为临时延误以及计划性延误,临时延误的航班一般由机械故障、流量控制、天气原因等不可控因素引起,航班变动信息由机场临时通知,建议旅客按原计划时间到机场办理乘机手续,旅客在现场可通过关注机场广播以及航显屏了解航班最新动态。计划性延误一般由航司原因引起,如销售政策,航线调整等,航司会提前发布延误信息,旅客可按照航司更新后的信息办理乘机手续。航班延误赔偿以及酒店安排机场地面只负责协调由航司统一安排,旅客咨询相关事宜可联系航延小组了解航班具体安排。航班延误后第二天有补班的情况,以下规定是区分第二天针对前一天哪个航班的补班:第二天补班的航班号最后一位数是英文字母,英文字母对应不同的数字就是前一天延误的航班号的最后一位数航班延误不论什么原因,目前大部分航司都支持免费退改签,若旅客行程紧急,可建议旅客前往航司相应柜台改签,退票需要联系原售票处,目前大部分航司都支持网上下载航班延误证明。旅客值机后航班延误需要取消行程办理退票,若旅客还在机场可到原值机柜台退回登机牌,再联系原售票处办理退票,若已经离开机场,可不退回登机牌,旅客客票状态会在飞机起飞后自动变回未使用,建议旅客次日再联系售票处办理退票,若旅客客票状态一直未值机状态不能退票,客服人员可记录旅客客票信息再联系值机取消。"
"长沙黄花机场T一航站楼,二千零一十八年五月十六日刚恢复启用;T一和T二 分别位于磁浮机场站的两边,T一 在北,T二 在南。T一、T二航站楼安检区外通过磁浮连廊实现互相连通 (步行八分钟)。您也可以乘坐电瓶车往返T一与T二航站楼之间(四分钟)。",2.厦航机场售票柜台(长沙黄花国际机场T二航站楼国内出发厅一号和二号门之间),黄花机场机公安办理临时乘机证明的位置:T二航站楼安检十六号通道边设有办理柜台
"长沙航空口岸正式开办签证业务,这意味着今后外国人来湖南可以直接在长沙黄花国际机场办理落地签证。",交通违规处罚:黄花机场交通违法处理二千零一十三年三月一日起可在长沙就近办理,"去台湾必须出具往返程机票。如回程不直接回长沙,也要出具离开台湾去其他地方的行程单·"
长沙黄花国际机场巴士时刻表,"来长沙的外国人只要符合入境条件,持邀请函电及有关材料,便可在黄花国际机场口岸入境时在湖南省公安厅人口与出入境管理局口岸签证处申办签证,持该签证可在我国境内活动,并可从全国任一对外开放口岸出境","长沙航空口岸正式开办签证业务,这意味着今后外国人来湖南可以直接在长沙黄花国际机场办理落地签证。"
"一、去降落机场的“失物招领”柜台。 (失物招领一般和机场的行礼寄存在一起,因为两者都需要储物空间)。 这里要说明,招领台的服务人员会让你提供你丢失物品的时间、航班号、以及你回忆的可能丢失物品的位置,方便工作人员查找。 二、如果你觉得丢失在始发站,你需要拨打电话。 如果降落机场未找到,而且你觉得可能是在始发机场丢失的,就需要打电话到始发机场的失物招领处的电话。 这里推荐在网站上搜索“**机场 失物招领”,方便你找到对应电话号。 三、如果东西丢了好长时间,你不确定是否丢失在机场怎么办。 这里提供一个小建议——寻找对方机场的微博,扫一扫最近丢失物品的信息,说不定有意外收获。 四、其他建议 丢东西这件事很麻烦,对一些丢失物品的补充措施我这里写一下: 储蓄卡——必须到柜台挂失 信用卡——可以电话联系客服直接挂失 身份证——1.立即到派出所挂失;2.在网上发表一份证明(表明自己身份证丢失的时间证据);3.联系报社,登报声明(这是相对来说最有法律效益的行为了)","去台湾必须出具往返程机票。如回程不直接回长沙,也要出具离开台湾去其他地方的行程单·","到达目的地再看大屏幕。一、飞机到港以后下飞机,飞机场有指示,上面写着到达大厅,行李提取。二、按指示走,到了到达大厅,就会有行李提取处,一般就是一个转盘,上面有电子显示牌上面写着哪个航班在这里取行李,你找到你那个航班取行李的转盘,等着,一会转盘就会动了,行李就出来了,你看到自己的行李拿下来就可以。三、出机场的时候有工作人员会查对你行李票上的票号和行李上的票号是否一样,这个主要是怕乘客拿错行李,你行李票一般是在办理登机牌的时候贴在登机牌上的。"
"一、去降落机场的“失物招领”柜台。 (失物招领一般和机场的行礼寄存在一起,因为两者都需要储物空间)。 这里要说明,招领台的服务人员会让你提供你丢失物品的时间、航班号、以及你回忆的可能丢失物品的位置,方便工作人员查找。 二、如果你觉得丢失在始发站,你需要拨打电话。 如果降落机场未找到,而且你觉得可能是在始发机场丢失的,就需要打电话到始发机场的失物招领处的电话。 这里推荐在网站上搜索“**机场 失物招领”,方便你找到对应电话号。 三、如果东西丢了好长时间,你不确定是否丢失在机场怎么办。 这里提供一个小建议——寻找对方机场的微博,扫一扫最近丢失物品的信息,说不定有意外收获。 四、其他建议 丢东西这件事很麻烦,对一些丢失物品的补充措施我这里写一下: 储蓄卡——必须到柜台挂失 信用卡——可以电话联系客服直接挂失 身份证——1.立即到派出所挂失;2.在网上发表一份证明(表明自己身份证丢失的时间证据);3.联系报社,登报声明(这是相对来说最有法律效益的行为了)","去台湾必须出具往返程机票。如回程不直接回长沙,也要出具离开台湾去其他地方的行程单·","到达目的地再看大屏幕。一、飞机到港以后下飞机,飞机场有指示,上面写着到达大厅,行李提取。二、按指示走,到了到达大厅,就会有行李提取处,一般就是一个转盘,上面有电子显示牌上面写着哪个航班在这里取行李,你找到你那个航班取行李的转盘,等着,一会转盘就会动了,行李就出来了,你看到自己的行李拿下来就可以。三、出机场的时候有工作人员会查对你行李票上的票号和行李上的票号是否一样,这个主要是怕乘客拿错行李,你行李票一般是在办理登机牌的时候贴在登机牌上的。"
"一、登录国家质检总局网站(http://www.aqsiq.gov.cn/)“卫生检疫”专栏,或者登录湖南出入境检验检疫局网站(http://www.hnciq.gov.cn/)“保健中心”专栏进行查询;","旅客用台胞证拼音购买机票,登机牌只能是大陆版本拼英,请旅客在办值机的时候与值机说清楚情况请值机在登机牌上盖章,否则安检会阻拦。","如果旅客使用护照购买了国内转国际的联程机票,可以建议旅客请原售票点在国内段备注身份证号码;如无法备注可以使用护照复印件和身份证从长沙机场乘机前往转机地。"
长沙黄花国际机场巴士时刻表,"长沙航空口岸正式开办签证业务,这意味着今后外国人来湖南可以直接在长沙黄花国际机场办理落地签证。",2.厦航机场售票柜台(长沙黄花国际机场T二航站楼国内出发厅一号和二号门之间)
"目前,境外旅客凭销售发票和购物离境退税申请单,就可以直接在长沙黄花国际机场、张家界荷花国际机场进行海关验核后办理退税。","可以北京首都国际机场,下飞机后是可以去免税店的,但是只能在下飞机的航站楼购物。免税店一般不在外面,都是在里面候机大厅或者刚到达的那个区域,没有办理机票值机的话,无法进入那个区域的。假如你在T二下飞机,就只能在T二的免税店买东西了。记得,下了飞机一定要找到免税店,不要先出关,如果出来了,就无法再进去了,也就买不了东西了。","可以北京首都国际机场,下飞机后是可以去免税店的,但是只能在下飞机的航站楼购物。免税店一般不在外面,都是在里面候机大厅或者刚到达的那个区域,没有办理机票值机的话,无法进入那个区域的。假如你在T二下飞机,就只能在T二的免税店买东西了。记得,下了飞机一定要找到免税店,不要先出关,如果出来了,就无法再进去了,也就买不了东西了。"
"估计长沙黄花机场的小车过夜停车价格是五十至一百元一天吧?时间长点的一般都不会选择机场停车场,在航站楼附近有一家“红利停车场”是专供小车过夜停车的应该是机场附近距离最近的大型停车场了。你可以咨询下,我停过几次。","黄花机场停车场设有两处车辆集中停放区域,分别为T一、T二航站楼停车场。(T一航站楼停车场于二千零一十八年五月十六日重新启用)","黄花机场停车场设有两处车辆集中停放区域,分别为T一、T二航站楼停车场。(T一航站楼停车场于二千零一十八年五月十六日重新启用)"
