"旅客托运行李内部分物品丢失:目的地为长沙的航班,旅客未出机场隔离区可以建议旅客跟行李查询室联系,离开机场建议旅客联系公安机关报案处理;长沙始发的航班建议旅客联系到达机场。","旅客托运行李内部分物品丢失:目的地为长沙的航班,旅客未出机场隔离区可以建议旅客跟行李查询室联系,离开机场建议旅客联系公安机关报案处理;长沙始发的航班建议旅客联系到达机场。旅客托运行李未随机到达,若是落地长沙的航班可记录行李单号及航班号至行李查询处查询。旅客行李破损未离开机场前可直接联系行李查询处进行理赔,理赔标准以航司为准。","一、去降落机场的“失物招领”柜台。 (失物招领一般和机场的行礼寄存在一起,因为两者都需要储物空间)。 这里要说明,招领台的服务人员会让你提供你丢失物品的时间、航班号、以及你回忆的可能丢失物品的位置,方便工作人员查找。 二、如果你觉得丢失在始发站,你需要拨打电话。 如果降落机场未找到,而且你觉得可能是在始发机场丢失的,就需要打电话到始发机场的失物招领处的电话。 这里推荐在网站上搜索“**机场 失物招领”,方便你找到对应电话号。 三、如果东西丢了好长时间,你不确定是否丢失在机场怎么办。 这里提供一个小建议——寻找对方机场的微博,扫一扫最近丢失物品的信息,说不定有意外收获。 四、其他建议 丢东西这件事很麻烦,对一些丢失物品的补充措施我这里写一下: 储蓄卡——必须到柜台挂失 信用卡——可以电话联系客服直接挂失 身份证——1.立即到派出所挂失;2.在网上发表一份证明(表明自己身份证丢失的时间证据);3.联系报社,登报声明(这是相对来说最有法律效益的行为了)"
"一般的航空意外险保障的内容包括航空意外身故、残疾和烧烫伤,航班延误,航班取消等保障,有的还包含意外医疗和行李遗失的保障。每家保险公司的航空意外险保障内容都略有不同。下面给您一款比较不错的航空意外险供您参考一下:航空交通工具意外保障计划,保障项目丰富,涵盖十二种类的交通工具乘坐或者驾驶意外保障,保障全面。","尽管飞机发生意外风险的概率不高,但是一旦发生所带来的损失近乎毁灭性的,一份合适的航空意外险虽然无法阻止空难事件的发生,但是却可以在意外事故降临后,为受害人的家属提供尽可能多的经济补偿。所以坐飞机之前买一份合适的航空意外险是必要的。   国际航空意外险办理以后多久生效一般情况下,网上投保航空意外险将于日次零时生效,同时网上投保航空意外险操作便利,所以是目前投保航空意外险效率最高的一种投保方式,投保前您需要注意以下几点:1.一些飞机航班延误险规定,如果恶劣天气导致整个机场关闭的,则属于除外责任,保险公司将不负责赔偿。2.不同的境外旅行险产品,对于航班延误超过多少小时以上才能获得赔偿,有不同的规定。3.如果航班无限期延迟,境外旅行险中航班延误责任的赔偿金额并非相应地无限增加,而是会规定一个上限金额,条款中就会有明确约定。4.对于哪些原因导致的航班延误,才能获得保险理赔,主要也是看条款中的约定。      投保国际航空意外险之前您首先要弄清楚其生效时间,慧择网是提供专业、可靠航空意外险的最佳渠道,欢迎您前来综合对比选择和咨询。    百万商旅计划(空中飞人意外保障计划) 保障内容:*民航飞机意外身故保险金一百万元      低至:四十元/年     慧择“航空无忧”昆仑单次高额意外保障计划 保障内容:*客运民航意外残疾伤害、意外身故 一百万元      低至:六元/七天","一、向国际旅行者和社团出境人员宣传国际旅行保健知识,帮助其了解前往国家和地区传染病流行情况。二、对患有艾滋病、精神病、性病和开放性肺结核的外国人和禁止入境的动植物及其产品实施监护出境。三、出入境人员有哪些情况其本人或其监护人应主动向检疫医师申报?出入境人员有下列情况之一者,其本人或其监护人应主动向检疫医师申报:有发热、呼吸困难、呕吐、腹泻等症状。患有传染性疾病或者精神病。携带微生物、人体组织、生物制品、血液及其制品、动植物及其产品等物品的出入境人员。哪些情况下检验检疫工作人员需要查验“预防接种证书”(黄热病、霍乱及其他)?前往或途径检疫传染病流行疫区的旅客;旅客前往国家对国际旅行预防接种有要求的。来自黄热病疫区,但没有“预防接种证书”怎么办?对于无证者或无有效证件者,应到定点的国际旅行卫生保健中心予以黄热病预防接种并发给证书。哪些情况下检验检疫工作人员需要查验“健康证书”?申请出国一年以上的中国籍旅客。在哪些情况下检验检疫机构实行检疫健康书面申报制度,要求出入境人员填报《出/入境人员检疫健康申明卡》?下列紧急情况下,各局根据总局发布的公告,实行检疫健康书面申报制度,要求出入境人员填报《出/入境人员检疫健康申明卡》:世界卫生组织(WHO)针对国际关注的突发公共卫生事件,发布临时或长期建议的。境外发生重大传染病疫情和突发公共卫生事件,经总局评估属于传入高风险等级的。境内发生重大传染病疫情和突发公共卫生事件时,可能造成国际间传播的。哪些人员需要实行艾滋病和性病监测?在国外居住三个月以上的中国籍人员(海员、劳务等重点人群)需要实施艾滋病和性病监测。国内外发生重大疫情时,和平常出入境会有哪些不同?国内外发生重大传染病疫情时,由国家质检总局发布对出入境交通工具和人员及其携带物采取临时性检验检疫强制措施的公告,来自疫区的交通工具必须在指定的地点停靠;出入境人员必须逐人如实填报《出入境检疫健康申明卡》,并由检验检疫专用通道通行;出入境人员携带物必须逐件通过X光机透视检查。对疑似染疫人员、患有传染性疾病或精神病的人员,检疫官员将实行体温复查、医学检查等措施;对可能传播传染病的出入境人员携带物,检疫官员将采取相应的处理措施,防止疫病疫情传播。疫情解除后,由国家质检总局发布恢复常态管理的公告。什么情况下口岸检验检疫机构会对旅客开展医学排查?如果旅客出现以下情况,检疫医师需要对旅客开展医学排查:传染病相关症状体征的;与确诊传染病人有密切接触史的;医学巡查中发现可疑神态、病容、体征和症状的;体温≧37.5℃的;发生国际关注突发公共卫生事件时,来自受染地区的。医学排查的内容有哪些?包括流行病学调查、体格检查、实验室检查,请配合检疫医师填写《出入境人员流行病学调查表》和《口岸现场医学检查记录》。何时需要洗手?接触传染病可疑病例前后;接触血液、体液、排泄物、分泌物和被污染的物品后;穿戴防护用品前、脱掉防护用品后;从污染操作转为清洁操作之间;戴手套之前,摘手套之后。何时需要对手进行消毒?对手消毒的要求:接触可疑病例之后;接触感染的伤口和血液、体液、排泄物和分泌物之后;接触被呼吸道传染病病毒污染的物品之后。手消毒的方法有哪些?手消毒可用0.3%~0.5%碘伏消毒液或快速手消毒剂(异丙醇类、洗必泰、新洁尔灭、七十五%酒精等消毒剂)揉搓作用一分钟至三分钟。使用符合N九十五或FFP二标准的口罩使用时应注意的事项?每次使用时,先行检查,以确保口罩紧贴面部并覆盖口鼻,将双手置于口罩上,检查呼吸是否顺畅,如果鼻子周围漏气,调整鼻梁部位,重新检查。发生国际关注的呼吸道传染病疫情时,哪些旅客会被判定为密切接触者?可疑病例座位的同排和前后三排座位的旅客以及在上述区域内提供客舱服务的乘务员。发生国际关注的呼吸道传染病疫情时,哪些旅客会被判定为一般接触者?民用航空器内除了密切接触者之外的其他人员。旅客出现哪些症状时,会被高度怀疑为非典型肺炎疑似病例?以发热为首发症状,体温一般高于三十八℃;可伴有头痛、关节酸痛、肌肉酸痛、乏力、腹泻;常无上呼吸道卡他症状;可有咳嗽,多为干咳、少痰,偶有血丝痰;可有胸闷,严重者出现呼吸加速,气促,或明显呼吸窘迫。肺部体征不明显时,应高度怀疑其为非典型肺炎疑似病例。旅客出现哪些症状时,会被高度怀疑为人感染高致病性禽流感疑似病例疑似病例?温大多持续在三十九℃以上,可伴有流涕、鼻塞、咳嗽、咽痛、头痛、肌肉酸痛和全身不适。可有恶心、腹痛、腹泻、稀水样便等消化道症状,有临床表现明显的肺炎或肺部实变体征时,应高度怀疑其为人感染高致病性禽流感疑似病例。"
票价:长沙磁浮快线采用区段计价票制。磁浮高铁站—磁浮机场站:二十元/人;磁浮机场站—磁浮㮾梨站十元/人;磁浮㮾梨站—磁浮高铁站十元/人。,长沙磁浮快线,"五、凡有重要旅客定座、购票的航班,不应随意取消或变更。如有变更,应尽早通知重要旅客的购票单位,并做出妥善安排。"
"旅客帮乘机人代取寄存在安检的物品,如果旅客没有乘机人的身份证,寄存单遗失。如果旅客可以提供乘机人乘机日期,航班号码,物品名称和数量,及旅客的身份证,安检工作人员可以找到该物品,旅客可以领取到该寄存物品","c.	旅客在机场登机牌遗失,在该航班规定值机时间内可以在机场相应开放的柜台进行补打登机牌,不限在国内值机主任柜台。如果旅客的登机牌为航空公司官网通过网上值机打印,也是同样规定。","旅客在安检口旅客要求邮寄的物品,现在统一由失物招领统一管理,旅客领取物品可直接联系失物招领处。一般安检的工作人员会直接拿快递单让旅客填写(底单一般旅客会带走),如果当时没有让旅客填写快递单,安检工作人员会将快递单填写好之后将相关信息发送给旅客。一般会在次日安排邮寄。安检给旅客邮寄物品使用的快递一律都是邮政,联系机场邮政电话八千八百七十五万四千零六十移动充电宝属于潜在危险物品,如果旅客携带了不符合规定的充电宝或其他易燃易爆危险品而无法携带,安检无法寄存。旅客帮乘机人代取寄存在安检的物品,如果旅客没有乘机人的身份证,寄存单遗失。如果旅客可以提供乘机人乘机日期,航班号码,物品名称和数量,及旅客的身份证,安检工作人员可以找到该物品,旅客可以领取到该寄存物品旅客在安检处落下的东西会在当天移交失物招领处。"
"二、自助值机柜台只能刷二代身份证办理登机手续,若用其他有效证件购票,须手动输入相应有效证件的号码。自助值机终端无法办理有绑定婴儿旅客的其他旅客的登机牌。","一、不论航班是否正常,自助值机柜台办理值机手续的时间均为航班原计划起飞前的两小时开始办理,起飞前的五十分钟截止办理。二、自助值机柜台只能刷二代身份证办理登机手续,若用其他有效证件购票,须手动输入相应有效证件的号码。自助值机终端无法办理有绑定婴儿旅客的其他旅客的登机牌。三、南航自助值机只要是过了零点就能办理当天的航班,没有起飞时间的限制,但存在部分航班无法自助打印的情况。特殊情况:1.国内航班早班飞机一般是从五:三十开始办理值机,自助值机终端也是五:三十开始才能使用。c.	旅客在机场登机牌遗失,在该航班规定值机时间内可以在机场相应开放的柜台进行补打登机牌,不限在国内值机主任柜台。如果旅客的登机牌为航空公司官网通过网上值机打印,也是同样规定。d.旅客如果订当天的票,有可能出现值机时无机票信息的情况。出现这种情况的原因一般是因为订票信息没有及时从黑屏传送到值机系统的白屏。遇到这种情况,在确认黑屏中机票信息正常之后,可以提供票号给旅客,让值机人员从黑屏导入,或者建议旅客到值机主任柜台办理。e.若旅客来电反映自助值机机器没有登机牌了可联系客运更换登机牌。","一、不论航班是否正常,自助值机柜台办理值机手续的时间均为航班原计划起飞前的两小时开始办理,起飞前的五十分钟截止办理。"
"四、【个人中心】,点击【电子证照】→ 【电子身份证】","一、去降落机场的“失物招领”柜台。 (失物招领一般和机场的行礼寄存在一起,因为两者都需要储物空间)。 这里要说明,招领台的服务人员会让你提供你丢失物品的时间、航班号、以及你回忆的可能丢失物品的位置,方便工作人员查找。 二、如果你觉得丢失在始发站,你需要拨打电话。 如果降落机场未找到,而且你觉得可能是在始发机场丢失的,就需要打电话到始发机场的失物招领处的电话。 这里推荐在网站上搜索“**机场 失物招领”,方便你找到对应电话号。 三、如果东西丢了好长时间,你不确定是否丢失在机场怎么办。 这里提供一个小建议——寻找对方机场的微博,扫一扫最近丢失物品的信息,说不定有意外收获。 四、其他建议 丢东西这件事很麻烦,对一些丢失物品的补充措施我这里写一下: 储蓄卡——必须到柜台挂失 信用卡——可以电话联系客服直接挂失 身份证——1.立即到派出所挂失;2.在网上发表一份证明(表明自己身份证丢失的时间证据);3.联系报社,登报声明(这是相对来说最有法律效益的行为了)","有效乘机身份证件的种类包括:中国大陆地区居民的居民身份证、临时居民身份证、护照、军官证、文职干部证、义务兵证、士官证、文职人员证、职工证、武警警官证、武警士兵证、海员证,香港、澳门地区居民的港澳居民来往内地通行证,台湾地区居民的台湾居民来往大陆通行证;外籍旅客的护照、外交部签发的驻华外交人员证、外国人永久居留证;民航局规定的其他有效乘机身份证件。十六周岁以下的中国大陆地区居民的有效乘机身份证件,还包括出生医学证明、户口簿、学生证或户口所在地公安机关出具的身份证明。电子身份证生成以及使用步骤:一、关注“湖南公安服务平台”微信公众号二、首次登录请先填写个人准确信息进行注册三、实人视频认证四、【个人中心】,点击【电子证照】→ 【电子身份证】五、办理值机手续时,出示该电子身份证给值机员目测即可六、过安检时,点击下方的“电子证照登机”→“我的扫描二维码”,把手机对准闸口扫描二维码,正脸平视验证摄像头即可。注意事项:一、目前,只实现了湖南省内公民的电子身份证在长沙黄花国际机场过安检,其他省份的会陆续开放。二、安检时扫描二维码注意有效时限,过期请刷新三、目前机场开通的电子身份证使用安检通道,仅为T一的一号安检通道与T二的六号与十五号安检通道"
"外国人用护照购买国内航段的机票,护照名字按中国人的习惯姓在前名在后,买票时名在前姓在后,例如:护照是ZHOU MARK,订票时用的MARK  ZHOU,安检值机都没影响,不会影响乘机。","如果旅客购买长沙到上海转飞国际的机票,国内和国际段均为东航航班但是非联程航班,无法申请国内段行李额加重。","如果旅客使用护照购买了国内转国际的联程机票,可以建议旅客请原售票点在国内段备注身份证号码;如无法备注可以使用护照复印件和身份证从长沙机场乘机前往转机地。"
"P二停车场位于T二航站楼正前方,车位五百五十三个,为小车临时停放区;","三、目前机场开通的电子身份证使用安检通道,仅为T一的一号安检通道与T二的六号与十五号安检通道","P三停车场位于T二航站楼西南侧,大巴车车位六十七个;"
"《规定》不仅明确了超过“十五分钟”就算是延误,还明确了什么是“离港”,什么算是“到港”,飞机在机场滑行也算时间。","一、机场巴士站:位于长沙黄花国际机场T二航站楼到达层,在到达厅大内设有售票、咨询柜台和专用候车室,在到达大厅外设有十五个班线发车站台。","长沙黄花机场T一航站楼,二千零一十八年五月十六日刚恢复启用;T一和T二 分别位于磁浮机场站的两边,T一 在北,T二 在南。T一、T二航站楼安检区外通过磁浮连廊实现互相连通 (步行八分钟)。您也可以乘坐电瓶车往返T一与T二航站楼之间(四分钟)。"
交通违规处罚:黄花机场交通违法处理二千零一十三年三月一日起可在长沙就近办理,"交通违规处罚:黄花机场交通违法处理二千零一十三年三月一日起可在长沙就近办理窗口服务时间:夏季:周一至周五:八点-十一点,十四点-十七点;冬季:周一至周五:八点三十分-十一点三十分,十三点三十分-十六点三十分交通管理窗口服务电话:七百三十一-八千四百七十九万七千四百一十一二千零一十三年三月一日起长沙交警支队所有交通违法处罚窗口全面受理机场交警支队记录的电子警察交通违法。",长沙黄花国际机场巴士时刻表
"一、贵宾休息室与普通候机室最大的差别就是在于贵宾室可以无限畅饮,有免费餐食,至于餐食的水准还是要视具体的运营商,对于土豪航空公司的自助餐就不用多少说,那必须是很赞的。二、很多VIP贵宾室有单独的安检通道,可以优先登机,在上下飞机还有专门的小车接送,不用和大队人马一起排队。三、对于那些长时间延误或者要过夜转机的朋友来说,贵宾室绝对是一种享受,有地方淋浴,有个地方能够舒舒服服的坐着或者躺着刷刷朋友圈,无疑是雪中送炭的服务。机场的贵宾休息室一般分为三类:第一类就是航空公司自建的休息室,一般是为了两舱或者自己的精英会员提供服务。比如东航在上海、北京、青岛等机场都有自己的休息室。第二类就是机场自营的休息室,为那些在本场没有自建休息室的航空公司提供两舱服务,比如在虹桥机场如果乘坐吉祥航空的两舱,进的就是虹桥V一休息室,虹桥机场的自营休息室。第三类则是由第三方运营的休息室,这些休息室一般都是由某些公司,比如银行、电信等在机场内租赁一块场地自己办的,面向的客户主要是自己公司的高端客户。扩展资料:一、机场休息室的类别:机场休息室一般分为三类。(一)第一类要客休息室,给省部级或者当地政府规定的接待客人使用,部分享受单独安检通道、随员不限。不论是否接廊桥都单独小车接送、专人引导、定点餐食、各种免费饮料、电视、Wi-Fi、报纸杂志等服务,同时休息室内也提供改签、挑换座位等航空公司的服务。算是休息室服务中级别最高、服务最好的。(二)第二类高舱休息室,主要是给航空公司高舱(头等舱、公务舱、高端经济舱)以及高端会员(一般都是第三级别会员,如国航只给金卡会员以上)提供候机服务的。这一类休息室大部分在隔离区里,因此大部分不包含独立的安检,提供的服务次于要客休息室。但基本包括电视、报纸、杂志、Wi-Fi、小吃、饮料,航空公司基地站的自营休息室水平较高甚至包括淋浴间、睡眠室、独立吸烟室、独立休息室、按摩室,餐食也相对好一些。更重要的是航空公司自营休息室可以提供改签、改座位、候补等航司服务,你不用奔波于柜台和休息室两边反复安检。(三)第三类则是银行卡、商旅卡休息室,这类中银行卡较为高端,大型航站的银行卡休息室提供的服务堪比要客。有些设立在隔离区外为用户提供头等舱安检、小车接送服务,其他服务方面好的很好,差的地板就是航空公司代办水平,很多银行卡休息室在小航站就是代办休息室当然也是商务卡休息室。","贵宾休息室不可以直达飞机,只是登机时有专门车辆送到登机口,享受优先登机。各个机场都会有贵宾休息室,会额外提供比候机大厅更好一点服务(如提供沙发、免费饮料水果、免费上网、免费报刊、专人提醒登机等),还有优先登机,即享受如头等舱旅客同等的服务。","南航有两个贵宾厅:1.头等舱休息室,一-七号安检口右边; 2.金银卡旅客休息室,三十一号登机口旁边。建议旅客到A岛问讯处咨询国内商务贵宾厅 三个隔离区外:一号贵宾厅,候机楼外连廊(此贵宾厅业务需要通过接待科预约)二号贵宾厅,候机楼外连廊为冠名厅企业和协议单位客户使用三号贵宾厅,A岛以北(到达层一号门旁的手扶梯上楼可见)网络预约休息厅V四,D值机岛旁(上梯梯可见)六号贵宾厅V六,T一航站楼二号门南侧头等舱贵宾厅 五个隔离区内:T一-一号头等舱休息室,进安检后往左约一百米;T一-二号头等舱休息室,进安检后往右约一百米;T一-三号头等舱休息室,位于十五号登机口旁;五号、六号商务休息室,位于老十八、十九号登机口附近;七号、八号、九号头等舱休息室,位于隔离区候机厅A岛附近;十号十四号由于品质提升,暂时未开放。十五号头等舱休息室,位于四十七-五十号登机口旁边;国际有三个国际贵宾厅,都在国际出发过安检后的左侧要根据旅客的登机口,然后选择就近的贵宾休息室,建议旅客找到现场贵宾厅工作人员指引相应位置"
"机场免税店和市内免税店都是免税的,机场的免税店一般要凭登机牌购买,市内的免税店要凭护照或者出境凭证购买,而且有的市内免税店要求在出境口岸提取免税品,比如机场。","在免税店完成选购和付款之后,会领到一个提货单据,凭提货单据和登机牌、身份证或护照到机场提货。大部分免税店本身就是在机场里面。市区免税店,比如夏威夷,都是在机场提货。韩国,本国品牌现场提货,外国品牌机场提货。机场提货的好处是,不算在你托运行李的重量里。机场提货的缺点:下了飞机东西多的话,得重新打包。现场提的货要回去打包,液体什么的都必须托运掉,占用你托运行李的重量。注意:香港免税店实际是假的,因为香港本身就是自由港,没有关税,所以不需要任何手续。在欧洲任何店都可以购买商品,然后凭发票到机场退税。拓展资料:免税店指经海关总署批准,由经营单位在中华人民共和国国务院或其授权部门批准的地点设立符合海关监管要求的销售场所和存放免税品的监管仓库,向规定的对象销售、供应免税品的商店。目前,我国境内的免税店主要有口岸免税店、运输工具免税店、市内免税店、外交人员免税店、供船免税店及我国出国人员外汇免税商店。","在免税店完成选购和付款之后,会领到一个提货单据,凭提货单据和登机牌、身份证或护照到机场提货。大部分免税店本身就是在机场里面。市区免税店,比如夏威夷,都是在机场提货。韩国,本国品牌现场提货,外国品牌机场提货。机场提货的好处是,不算在你托运行李的重量里。机场提货的缺点:下了飞机东西多的话,得重新打包。现场提的货要回去打包,液体什么的都必须托运掉,占用你托运行李的重量。注意:香港免税店实际是假的,因为香港本身就是自由港,没有关税,所以不需要任何手续。在欧洲任何店都可以购买商品,然后凭发票到机场退税。拓展资料:免税店指经海关总署批准,由经营单位在中华人民共和国国务院或其授权部门批准的地点设立符合海关监管要求的销售场所和存放免税品的监管仓库,向规定的对象销售、供应免税品的商店。目前,我国境内的免税店主要有口岸免税店、运输工具免税店、市内免税店、外交人员免税店、供船免税店及我国出国人员外汇免税商店。"
无成人陪伴儿童:是指年龄五周岁(含)至十二周岁(不含)的无成人陪伴的、单独乘机的儿童。五周岁以下的无成人陪伴儿童原则上不予接受;,"二-十二岁香港儿童,如无回乡证,可使用香港身份证、护照,或者回港证(此证是香港颁发的)乘坐国内航班。","无成人陪伴儿童:是指年龄五周岁(含)至十二周岁(不含)的无成人陪伴的、单独乘机的儿童。五周岁以下的无成人陪伴儿童原则上不予接受;无陪儿童服务一般需要旅客购买无陪儿童机票且向相应航司申请无陪儿童服务。没有任何证件的无陪儿童买机票与航空公司营业部联系,如果买到UM票。可以办理无陪。旅客可凭无陪申请单到机场联系八千四百七十九万七千三百七十三办理相关手续;如果是南航航班,可以到A岛问询柜台咨询工作人,或者咨询八千四百七十九万九千三百三十三。送机的无陪儿童家长一般要求留在机场,直到飞机起飞才可以离开。若小孩已过安检,或者已经登机,航班延误时间较长还未起飞,家长担心小孩状况的情况下,可以让家长拨打八千四百七十九万七千三百七十三咨询。如果是南航航班,可以到A岛问询柜台咨询工作人,或者咨询八千四百七十九万九千三百三十三。为无成人陪伴儿童办理乘机手续,座位安排应根据以下原则:安排在便于指定的随机服务员或乘务员照料的适当位置;靠近机上厨房,最好是过道座位;若有可能,与其他旅客分开座位;若座位满座,应安排与女乘客一起的座位;不得安排在紧急出口的座位。国航五-十八岁的未成年人都可以申请无陪服务,五-十二岁免费,十二-十八岁的如果需要无陪服务,需收取二百元每人每次的服务费。厦航无陪服务长沙受理点:1.市内售票处(长沙市芙蓉中路二段一百三十六号)TEL:八千五百一十六万八千二百六十八/八千五百五十六万五千七百七十七2.厦航机场售票柜台(长沙黄花国际机场T二航站楼国内出发厅一号和二号门之间)"
"临时身份证可以换驾照,临时居民身份证具有证明公民身份的法律效力。","e.临时登机证明可以提前来机场办理,在证明上标明有效期即可,在有效期以内都可以使用。","如果旅客使用护照购买了国内转国际的联程机票,可以建议旅客请原售票点在国内段备注身份证号码;如无法备注可以使用护照复印件和身份证从长沙机场乘机前往转机地。"
"有三个国际贵宾厅,都在国际出发过安检后的左侧",基本上所有的国际机场退税手续都在安检以后。然后在里面会有一个专用的退税窗口。,"T二国际、国内出发都在三楼其中二十~二十五号门进去是国际出发二十六~二十九号门进去是国内出发一、值机分T一航站楼、T二航站楼,不分入口。二个航站楼都有国内、国际出发,按航空公司区分。比如:MU东航在T一航站楼,CA国航在T二航站楼。二、安检国内、国际有不同的安检口。三、候机、登机按登机牌上的登机口号码,前往该登机口附近坐等、登机。"
"小件寄存地址:T一航站楼位于到达层四号门旁边,T二航站楼位于到达层八号门旁边。T一/T二自助行李寄存箱子尺寸:大箱可放二十四-三十二寸行李箱,中箱可放二十-二十四寸行李箱,小箱可放十八-二十寸行李箱,计费规则:小箱:十五元/十二小时/次,中箱:二十元/十二小时/次,大箱三十元/十二小时/次。行李寄存服务时间:每天上午七:零-二十二:零(二十一:三十后不再接受寄存服务),二十四小时客服电话四十亿零九百三十一万六千一百六十八注意:行李寄存现场无人值班,需要旅客现场按铃呼叫安检工作人员前来开门。","逾重行李费发票是由航空公司提供的,旅客只能在现场开收据,手写加盖章,可以报销,一旦丢失不能补办。如果客人反映无法报销,需要客人联系航空公司客服,由航空公司开报销凭据并邮寄,邮费到付。另外C岛前台交逾重行李费的柜台可以为旅客提供打印和复印服务,A四黑白打印、复印一元,收发传真二元、彩印十元。上班时间五:三十-二十三:零,联系电话:八千九百九十八万一千七百八十八(不对外提供)。海航飞伦敦的国际航班逾重行李费由国内逾重行李柜台代收,一般国际航班的逾重行李费由代办现场收取",提供免费茶水、行李寄存、电视收看、杂志阅览等服务。
国内航班旅客无法进入免税店,2.厦航机场售票柜台(长沙黄花国际机场T二航站楼国内出发厅一号和二号门之间),长沙黄花国际机场巴士时刻表
长沙黄花国际机场巴士时刻表,"去台湾必须出具往返程机票。如回程不直接回长沙,也要出具离开台湾去其他地方的行程单·","一、目前,只实现了湖南省内公民的电子身份证在长沙黄花国际机场过安检,其他省份的会陆续开放。"
"旅客在安检口旅客要求邮寄的物品,现在统一由失物招领统一管理,旅客领取物品可直接联系失物招领处。","一、去降落机场的“失物招领”柜台。 (失物招领一般和机场的行礼寄存在一起,因为两者都需要储物空间)。 这里要说明,招领台的服务人员会让你提供你丢失物品的时间、航班号、以及你回忆的可能丢失物品的位置,方便工作人员查找。 二、如果你觉得丢失在始发站,你需要拨打电话。 如果降落机场未找到,而且你觉得可能是在始发机场丢失的,就需要打电话到始发机场的失物招领处的电话。 这里推荐在网站上搜索“**机场 失物招领”,方便你找到对应电话号。 三、如果东西丢了好长时间,你不确定是否丢失在机场怎么办。 这里提供一个小建议——寻找对方机场的微博,扫一扫最近丢失物品的信息,说不定有意外收获。 四、其他建议 丢东西这件事很麻烦,对一些丢失物品的补充措施我这里写一下: 储蓄卡——必须到柜台挂失 信用卡——可以电话联系客服直接挂失 身份证——1.立即到派出所挂失;2.在网上发表一份证明(表明自己身份证丢失的时间证据);3.联系报社,登报声明(这是相对来说最有法律效益的行为了)","旅客在安检口旅客要求邮寄的物品,现在统一由失物招领统一管理,旅客领取物品可直接联系失物招领处。一般安检的工作人员会直接拿快递单让旅客填写(底单一般旅客会带走),如果当时没有让旅客填写快递单,安检工作人员会将快递单填写好之后将相关信息发送给旅客。一般会在次日安排邮寄。安检给旅客邮寄物品使用的快递一律都是邮政,联系机场邮政电话八千八百七十五万四千零六十移动充电宝属于潜在危险物品,如果旅客携带了不符合规定的充电宝或其他易燃易爆危险品而无法携带,安检无法寄存。旅客帮乘机人代取寄存在安检的物品,如果旅客没有乘机人的身份证,寄存单遗失。如果旅客可以提供乘机人乘机日期,航班号码,物品名称和数量,及旅客的身份证,安检工作人员可以找到该物品,旅客可以领取到该寄存物品旅客在安检处落下的东西会在当天移交失物招领处。"
