"旅客托运行李内部分物品丢失:目的地为长沙的航班,旅客未出机场隔离区可以建议旅客跟行李查询室联系,离开机场建议旅客联系公安机关报案处理;长沙始发的航班建议旅客联系到达机场。","旅客托运行李内部分物品丢失:目的地为长沙的航班,旅客未出机场隔离区可以建议旅客跟行李查询室联系,离开机场建议旅客联系公安机关报案处理;长沙始发的航班建议旅客联系到达机场。旅客托运行李未随机到达,若是落地长沙的航班可记录行李单号及航班号至行李查询处查询。旅客行李破损未离开机场前可直接联系行李查询处进行理赔,理赔标准以航司为准。","一、去降落机场的“失物招领”柜台。 (失物招领一般和机场的行礼寄存在一起,因为两者都需要储物空间)。 这里要说明,招领台的服务人员会让你提供你丢失物品的时间、航班号、以及你回忆的可能丢失物品的位置,方便工作人员查找。 二、如果你觉得丢失在始发站,你需要拨打电话。 如果降落机场未找到,而且你觉得可能是在始发机场丢失的,就需要打电话到始发机场的失物招领处的电话。 这里推荐在网站上搜索“**机场 失物招领”,方便你找到对应电话号。 三、如果东西丢了好长时间,你不确定是否丢失在机场怎么办。 这里提供一个小建议——寻找对方机场的微博,扫一扫最近丢失物品的信息,说不定有意外收获。 四、其他建议 丢东西这件事很麻烦,对一些丢失物品的补充措施我这里写一下: 储蓄卡——必须到柜台挂失 信用卡——可以电话联系客服直接挂失 身份证——1.立即到派出所挂失;2.在网上发表一份证明(表明自己身份证丢失的时间证据);3.联系报社,登报声明(这是相对来说最有法律效益的行为了)"
"一、机场免税店是针对国际航线的,拿着护照出了海关,才能进免税店。首都机场的免税店在首都国际机场的二号航站楼,国际出发过了安检后就可以看到免税店。二、凡进、出机场的旅客无论在免税行出境免税店或进境免税店购买免税品均需出示登机牌和护照。免税店主要针对的对象是因公出国人员、远洋海员、华侨、外籍华人、港澳台同胞、出国探亲的中国公民及在国内的外国专家等。三、每个国家的免税店购物方式都不太一样,比如在韩国免税店购物,就要提供护照和回程机票,买完东西如果是韩国品牌可以带走,如果是外国品牌则不能带走,要在回程时在机场提货,有金额限制。扩展资料免税店的多种模式一、多模式免税店引归国客随着全面深化改革的持续推进、上海自贸区的设立,一些新型的贸易模式和创新的监管模式得到试验并开始复制推广。根据笔者的观察,目前国内已有一些区域开始尝试在综合保税区等特殊监管区域内设置免税店,以最大程度地利用综保区保税、免税的优惠政策。二、横琴模式(一)珠海横琴的目标是学习海南省离岛免税政策,根据广东省公布的《珠三角旅游一体化规划》,将争取国家批准设立南沙、横琴两大免税购物中心,打造“购物天堂”,广东有意在南沙和横琴争取类似于海南岛的“离岛免税”政策,具体方案还在研究中。(二)横琴新区毗邻澳门,面积为106.46平方公里,是澳门现有面积的三倍,计划打造一个综合性的商业中心,其中包括免税购物,利用优势地理位置,使内地游客不用出关去澳门亦可享受到离境待遇,这个规划需要国家政策上的突破。(三)二千零一十四年十二月十二日,国务院总理李克强主持召开国务院常务会议,提出在广东、天津、福建特定区域再设立三个自由贸易园区,这将有利于横琴免税购物中心的建立。三、重庆模式(一)作为跨境电子商务试点城市之一的重庆,在进口商品销售方面具有政策优势。如今,重庆同时开设有传统模式免税店和保税展示销售的保税店。(二)重庆中服免税店面积二千平方米,与其他地区免税店类似主要销售奢侈品、名品、珠宝等,同样对于购买者有严格的限制。(三)而位于重庆解放碑环球金融中心的爱购保税店(IGET)是重庆保税港区的保税展示销售延展平台,采用O二O模式经营,线上提供了完善的体验环境,客户可以对商品进行全面的了解。(四)爱购保税店充分利用跨境电子商务试点的优势,实现线上展示,线下交易。保税店不同于免税店,商品需要正常征收关税,但相比商场而言,由于充分利用保税港区政策价格相对较低,且按照跨境电子商务试点规定,个人购买也可以征收行邮税。四、上海模式(一)开免税店不是上海自贸区关注的重点,亦不符合自贸区建设初衷,如今自贸区内没有考虑开设免税商店,不会复制离岛免税模式。上海浦东机场综合保税区已由日上免税行开办了免税店。(二)该免税店主要经营进口香水、化妆品,将分免税、含税两大类型销售,和航站楼内的免税店不同,游客可以凭借出境的有关证件预订商品,由店家负责送到机场相关区域,境内外游客可以在出入境时提取商品,这样游客可以有充裕的时间进行选购。该免税店目前处于试运行阶段,必须使用会员卡购买。参考资料:百度百科-免税店","三、在普通大专院校(含国家教育主管部门批准有学历教育资格的民办大学),军事院校,中、小学和中等专业学校、技工学校就读,没有工资收入的学生、研究生,家庭居住地和学校不在同一城市时,凭附有加盖院校公章的减价优待证的学生证(小学生凭书面证明),每年可购买磁浮高铁站至磁浮机场站之间四次单程的学生票。新生凭录取通知书、毕业生凭学校书面证明可购买一次学生票。学生票可享受长沙磁浮快线票价五 折优惠。","注:1.因黑屏里查询不到九C的机票价格,如果旅客乘坐九C航班,要咨询全价票及逾重行李额,请让旅客直接联系航司。2.机票价格备注为暂无的,均是没有开通航线或是没有直达的航班的。三、部分特价航空公司行李收费标准以航司规定为准:春秋、九元、西部、祥鹏等。"
"除了深圳机场,还有广州白云国际机场、揭阳潮汕机场、粤西国际机场、湛江机场、梅州机场、惠州机场。广东省共有七个机场,相对信息分别是:1.广州白云国际机场。地处广州市白云区人和镇和花都区新华街道、花东镇交界处。2.揭阳潮汕机场。机场位于揭阳市榕城区登岗镇。3.粤西国际机场。位于广东省湛江市吴川市塘缀镇合山村。4.湛江机场。位于广东省湛江市西郊,原称西厅机场,距湛江市中心五公里。5.梅州机场。位于广东省梅州市梅江区三角镇长岗岌,距市区中心四km。6.惠州机场。距惠州市中心约二十公里,占地三千六百多亩。7.深圳宝安国际机场。位于中国深圳市宝安区、珠江口东岸。所以除了深圳机场,还有广州白云国际机场、揭阳潮汕机场、粤西国际机场、湛江机场、梅州机场、惠州机场。扩展资料:广州白云国际机场(Guangzhou Baiyun International Airport,ICAO:ZGGG,IATA:CAN),是位于中国广东省广州市北部约二十八公里的民用机场,地处广州市白云区人和镇和花都区新华街道、花东镇交界处。地理位置为北纬二十三°十′35.72″,东经一百一十三°十五′17.13″,机场飞行区等级为四F级,是中国三大门户复合枢纽机场之一 ,世界前百位主要机场 。机场前身为民国二十一年(一千九百三十二年)始建的旧白云机场。一千九百六十三年,名称变为“广州白云国际机场”。 二千零四年八月五日,新广州白云国际机场正式启用。 二千零一十五年二月,广州白云国际机场第三跑道投入使用。","送机的无陪儿童家长一般要求留在机场,直到飞机起飞才可以离开。若小孩已过安检,或者已经登机,航班延误时间较长还未起飞,家长担心小孩状况的情况下,可以让家长拨打八千四百七十九万七千三百七十三咨询。如果是南航航班,可以到A岛问询柜台咨询工作人,或者咨询八千四百七十九万九千三百三十三。","OPO工作人员预计不能及时到达机场,应当主动通过航空公司客服电话向其说明情况,由航空公司启动应急预案。在飞机起飞前到达机场的,由航空公司协调开通人体捐献器官绿色通道,快速办理登机手续、优先通过安检登机。在飞机起飞后到达机场的,由航空公司负责协调安排改签临近航班。航班延误时,除天气因素等不可抗力外,由航空公司协调承运人体捐献器官的航班优先起飞,尽量缩短人体捐献器官运输时间。遇航班满员,在捐献器官保存期限内无其他适宜航班,经协调OPO人员仍无法乘机的,经航空公司同意,可委托机组人员携带转运器官,必要时可通过航空货运运输,航空公司不承担人体捐献器官保管责任。"
无成人陪伴儿童:是指年龄五周岁(含)至十二周岁(不含)的无成人陪伴的、单独乘机的儿童。五周岁以下的无成人陪伴儿童原则上不予接受;,"无成人陪伴儿童:是指年龄五周岁(含)至十二周岁(不含)的无成人陪伴的、单独乘机的儿童。五周岁以下的无成人陪伴儿童原则上不予接受;无陪儿童服务一般需要旅客购买无陪儿童机票且向相应航司申请无陪儿童服务。没有任何证件的无陪儿童买机票与航空公司营业部联系,如果买到UM票。可以办理无陪。旅客可凭无陪申请单到机场联系八千四百七十九万七千三百七十三办理相关手续;如果是南航航班,可以到A岛问询柜台咨询工作人,或者咨询八千四百七十九万九千三百三十三。送机的无陪儿童家长一般要求留在机场,直到飞机起飞才可以离开。若小孩已过安检,或者已经登机,航班延误时间较长还未起飞,家长担心小孩状况的情况下,可以让家长拨打八千四百七十九万七千三百七十三咨询。如果是南航航班,可以到A岛问询柜台咨询工作人,或者咨询八千四百七十九万九千三百三十三。为无成人陪伴儿童办理乘机手续,座位安排应根据以下原则:安排在便于指定的随机服务员或乘务员照料的适当位置;靠近机上厨房,最好是过道座位;若有可能,与其他旅客分开座位;若座位满座,应安排与女乘客一起的座位;不得安排在紧急出口的座位。国航五-十八岁的未成年人都可以申请无陪服务,五-十二岁免费,十二-十八岁的如果需要无陪服务,需收取二百元每人每次的服务费。厦航无陪服务长沙受理点:1.市内售票处(长沙市芙蓉中路二段一百三十六号)TEL:八千五百一十六万八千二百六十八/八千五百五十六万五千七百七十七2.厦航机场售票柜台(长沙黄花国际机场T二航站楼国内出发厅一号和二号门之间)","无成人陪伴儿童:是指年龄五周岁(含)至十二周岁(不含)的无成人陪伴的、单独乘机的儿童。五周岁以下的无成人陪伴儿童原则上不予接受;无陪儿童服务一般需要旅客购买无陪儿童机票且向相应航司申请无陪儿童服务。没有任何证件的无陪儿童买机票与航空公司营业部联系,如果买到UM票。可以办理无陪。旅客可凭无陪申请单到机场联系八千四百七十九万七千三百七十三办理相关手续;如果是南航航班,可以到A岛问询柜台咨询工作人,或者咨询八千四百七十九万九千三百三十三。送机的无陪儿童家长一般要求留在机场,直到飞机起飞才可以离开。若小孩已过安检,或者已经登机,航班延误时间较长还未起飞,家长担心小孩状况的情况下,可以让家长拨打八千四百七十九万七千三百七十三咨询。如果是南航航班,可以到A岛问询柜台咨询工作人,或者咨询八千四百七十九万九千三百三十三。为无成人陪伴儿童办理乘机手续,座位安排应根据以下原则:安排在便于指定的随机服务员或乘务员照料的适当位置;靠近机上厨房,最好是过道座位;若有可能,与其他旅客分开座位;若座位满座,应安排与女乘客一起的座位;不得安排在紧急出口的座位。国航五-十八岁的未成年人都可以申请无陪服务,五-十二岁免费,十二-十八岁的如果需要无陪服务,需收取二百元每人每次的服务费。厦航无陪服务长沙受理点:1.市内售票处(长沙市芙蓉中路二段一百三十六号)TEL:八千五百一十六万八千二百六十八/八千五百五十六万五千七百七十七2.厦航机场售票柜台(长沙黄花国际机场T二航站楼国内出发厅一号和二号门之间)"
"可以北京首都国际机场,下飞机后是可以去免税店的,但是只能在下飞机的航站楼购物。免税店一般不在外面,都是在里面候机大厅或者刚到达的那个区域,没有办理机票值机的话,无法进入那个区域的。假如你在T二下飞机,就只能在T二的免税店买东西了。记得,下了飞机一定要找到免税店,不要先出关,如果出来了,就无法再进去了,也就买不了东西了。","可以北京首都国际机场,下飞机后是可以去免税店的,但是只能在下飞机的航站楼购物。免税店一般不在外面,都是在里面候机大厅或者刚到达的那个区域,没有办理机票值机的话,无法进入那个区域的。假如你在T二下飞机,就只能在T二的免税店买东西了。记得,下了飞机一定要找到免税店,不要先出关,如果出来了,就无法再进去了,也就买不了东西了。","在国内机场免税店只有乘坐国际航班的乘客才可以买东西,购买的时候需要出示当天国际航班的登机牌,乘坐国内航班是不可以的。如果没有出国打算,但又希望在机场免税店购买物品的话,可以根据需要找有出国行程的朋友帮忙,浦东机场的免税店不但在国际航班候机区有,在下机后的取行李区也有但东西没有那么齐全。而北京首都机场的免税店提供免费寄存服务,可以在出发时先购物,回程时提货。需要列好购物清单,咨询清楚情况,然后找合适的朋友帮忙购买。拓展资料:上海浦东国际机场免税店和首都机场免税店是同一个集团日上在经营,所以购物优势相近,但规模不是很大,产品相对单调一些。国内机场免税店所有商品均以人民币标价,可用人民币、美元、港币、欧元和日元现金付,也可用各种信用卡支付。国内的卡是走银联的,而且没有手续费。首都国际机场有很多品牌专卖店,比如上海滩、菲拉格慕、施华洛世奇等。如果发现机场店价格比市区专卖店贵,可以在购物起十五天内,对差价部分要求机场双倍返还。"
"机场有A B C三个候机楼,国内航班到达只可能是A楼和C楼,A楼的话出行李有两个出口,从东边出口出来的话左手边就是大巴车票销售点,前方五米就是大巴站。如果C楼到达的话,走出C候机楼从外面便道步行到A楼这边来买票上车,朝东边走就行了。乘大巴的地方也有正规的士,还有拉客的黑的士,最好别搭理。","机场始发的机场大巴从T二始发,经停T一,行驶时间约五分钟;市内大巴到达机场后皆先停靠T二,最后开至T一。","二、长沙火车站(民航大酒店):位于长沙市芙蓉区五一东路,紧邻长沙火车站、长株潭汽车站。机场巴士停靠民航大酒店院内。"
2.厦航机场售票柜台(长沙黄花国际机场T二航站楼国内出发厅一号和二号门之间),"长沙黄花机场T一航站楼,二千零一十八年五月十六日刚恢复启用;T一和T二 分别位于磁浮机场站的两边,T一 在北,T二 在南。T一、T二航站楼安检区外通过磁浮连廊实现互相连通 (步行八分钟)。您也可以乘坐电瓶车往返T一与T二航站楼之间(四分钟)。","一、机场巴士站:位于长沙黄花国际机场T二航站楼到达层,在到达厅大内设有售票、咨询柜台和专用候车室,在到达大厅外设有十五个班线发车站台。"
"无陪儿童服务一般需要旅客购买无陪儿童机票且向相应航司申请无陪儿童服务。没有任何证件的无陪儿童买机票与航空公司营业部联系,如果买到UM票。可以办理无陪。旅客可凭无陪申请单到机场联系八千四百七十九万七千三百七十三办理相关手续;如果是南航航班,可以到A岛问询柜台咨询工作人,或者咨询八千四百七十九万九千三百三十三。","如果旅客使用护照购买了国内转国际的联程机票,可以建议旅客请原售票点在国内段备注身份证号码;如无法备注可以使用护照复印件和身份证从长沙机场乘机前往转机地。","外国人用护照购买国内航段的机票,护照名字按中国人的习惯姓在前名在后,买票时名在前姓在后,例如:护照是ZHOU MARK,订票时用的MARK  ZHOU,安检值机都没影响,不会影响乘机。"
黄花机场机公安办理临时乘机证明的位置:T二航站楼安检十六号通道边设有办理柜台,2.厦航机场售票柜台(长沙黄花国际机场T二航站楼国内出发厅一号和二号门之间),"一、机场巴士站:位于长沙黄花国际机场T二航站楼到达层,在到达厅大内设有售票、咨询柜台和专用候车室,在到达大厅外设有十五个班线发车站台。"
长沙黄花国际机场巴士时刻表,"长沙航空口岸正式开办签证业务,这意味着今后外国人来湖南可以直接在长沙黄花国际机场办理落地签证。",2.厦航机场售票柜台(长沙黄花国际机场T二航站楼国内出发厅一号和二号门之间)
