"旅客托运行李内部分物品丢失:目的地为长沙的航班,旅客未出机场隔离区可以建议旅客跟行李查询室联系,离开机场建议旅客联系公安机关报案处理;长沙始发的航班建议旅客联系到达机场。","旅客托运行李内部分物品丢失:目的地为长沙的航班,旅客未出机场隔离区可以建议旅客跟行李查询室联系,离开机场建议旅客联系公安机关报案处理;长沙始发的航班建议旅客联系到达机场。旅客托运行李未随机到达,若是落地长沙的航班可记录行李单号及航班号至行李查询处查询。旅客行李破损未离开机场前可直接联系行李查询处进行理赔,理赔标准以航司为准。","一、去降落机场的“失物招领”柜台。 (失物招领一般和机场的行礼寄存在一起,因为两者都需要储物空间)。 这里要说明,招领台的服务人员会让你提供你丢失物品的时间、航班号、以及你回忆的可能丢失物品的位置,方便工作人员查找。 二、如果你觉得丢失在始发站,你需要拨打电话。 如果降落机场未找到,而且你觉得可能是在始发机场丢失的,就需要打电话到始发机场的失物招领处的电话。 这里推荐在网站上搜索“**机场 失物招领”,方便你找到对应电话号。 三、如果东西丢了好长时间,你不确定是否丢失在机场怎么办。 这里提供一个小建议——寻找对方机场的微博,扫一扫最近丢失物品的信息,说不定有意外收获。 四、其他建议 丢东西这件事很麻烦,对一些丢失物品的补充措施我这里写一下: 储蓄卡——必须到柜台挂失 信用卡——可以电话联系客服直接挂失 身份证——1.立即到派出所挂失;2.在网上发表一份证明(表明自己身份证丢失的时间证据);3.联系报社,登报声明(这是相对来说最有法律效益的行为了)"
无成人陪伴儿童:是指年龄五周岁(含)至十二周岁(不含)的无成人陪伴的、单独乘机的儿童。五周岁以下的无成人陪伴儿童原则上不予接受;,"无成人陪伴儿童:是指年龄五周岁(含)至十二周岁(不含)的无成人陪伴的、单独乘机的儿童。五周岁以下的无成人陪伴儿童原则上不予接受;无陪儿童服务一般需要旅客购买无陪儿童机票且向相应航司申请无陪儿童服务。没有任何证件的无陪儿童买机票与航空公司营业部联系,如果买到UM票。可以办理无陪。旅客可凭无陪申请单到机场联系八千四百七十九万七千三百七十三办理相关手续;如果是南航航班,可以到A岛问询柜台咨询工作人,或者咨询八千四百七十九万九千三百三十三。送机的无陪儿童家长一般要求留在机场,直到飞机起飞才可以离开。若小孩已过安检,或者已经登机,航班延误时间较长还未起飞,家长担心小孩状况的情况下,可以让家长拨打八千四百七十九万七千三百七十三咨询。如果是南航航班,可以到A岛问询柜台咨询工作人,或者咨询八千四百七十九万九千三百三十三。为无成人陪伴儿童办理乘机手续,座位安排应根据以下原则:安排在便于指定的随机服务员或乘务员照料的适当位置;靠近机上厨房,最好是过道座位;若有可能,与其他旅客分开座位;若座位满座,应安排与女乘客一起的座位;不得安排在紧急出口的座位。国航五-十八岁的未成年人都可以申请无陪服务,五-十二岁免费,十二-十八岁的如果需要无陪服务,需收取二百元每人每次的服务费。厦航无陪服务长沙受理点:1.市内售票处(长沙市芙蓉中路二段一百三十六号)TEL:八千五百一十六万八千二百六十八/八千五百五十六万五千七百七十七2.厦航机场售票柜台(长沙黄花国际机场T二航站楼国内出发厅一号和二号门之间)","(一)因航班机型和航班的限制,无成人陪伴儿童旅客预订数量有限,为了避免这种情况的出现,在起飞前至少四十八小时并在订票时申请“无成人陪伴儿童旅客”服务。(二)为了儿童安全,不能接受儿童的行程中涉及夜间停站或中转/中途停留,除非已安排人员在中转站接机并照看的孩子。必须先提供完备的联系人详细信息,才能接的孩子登上首航班。(三)提供申请人的有效证件及无成人陪伴儿童的旅行证件,并填写无人陪伴儿童服务申请表。(四)请注意,如果在订票时未申请此项服务,则可能会导致出现取消订票或重新出票的费用。(五)在地区和国际航线上,无人陪伴儿童购票并无儿童折扣,需按成人销售价格收取费用。(六)如果是通过旅行代理机构订票,请记得携带孩子的护照。此外,请检查是否已完成所有业务和其他手续,这一点十分重要。儿童出行时的注意事项:(一)请于航班起飞前至少六十分钟带着小孩到机场办理登机手续,并在航班起飞后再离开机场。(二)您子需持有有效证件、无成人陪伴儿童的旅行证件和其他手续,包括机票,无人陪伴儿童服务申请表。协助办理无人陪伴儿童的值机和安检手续:(一)在起飞和到达期间,请询问机场工作人员,会有指定的地面服务人员协助办理值机、海关、安检以及行李托运等手续,地面人员会负责陪伴儿童候机并保管相关文件凭证。(二)登机之后,地面人员会将相关资料及“无人陪伴儿童”亲自交给机上指定的空中乘务员,空乘人员会陪伴孩子度过空中旅程。请注意:为保证孩子顺利乘机,建议家长等飞机起飞后再离开机场。"
"在国内机场免税店只有乘坐国际航班的乘客才可以买东西,购买的时候需要出示当天国际航班的登机牌,乘坐国内航班是不可以的。如果没有出国打算,但又希望在机场免税店购买物品的话,可以根据需要找有出国行程的朋友帮忙,浦东机场的免税店不但在国际航班候机区有,在下机后的取行李区也有但东西没有那么齐全。而北京首都机场的免税店提供免费寄存服务,可以在出发时先购物,回程时提货。需要列好购物清单,咨询清楚情况,然后找合适的朋友帮忙购买。拓展资料:上海浦东国际机场免税店和首都机场免税店是同一个集团日上在经营,所以购物优势相近,但规模不是很大,产品相对单调一些。国内机场免税店所有商品均以人民币标价,可用人民币、美元、港币、欧元和日元现金付,也可用各种信用卡支付。国内的卡是走银联的,而且没有手续费。首都国际机场有很多品牌专卖店,比如上海滩、菲拉格慕、施华洛世奇等。如果发现机场店价格比市区专卖店贵,可以在购物起十五天内,对差价部分要求机场双倍返还。","旅客托运行李内部分物品丢失:目的地为长沙的航班,旅客未出机场隔离区可以建议旅客跟行李查询室联系,离开机场建议旅客联系公安机关报案处理;长沙始发的航班建议旅客联系到达机场。","b.异地机场开具的,有标注有效期的临时乘机证明,在有效期内可以在长沙机场直接使用。"
"如果时间紧并且在泰国居留十五天以内,你可以选择落地签,就是到泰国后在机场办理落地签,但中国公民的落地签只有十五天的居留期。希望对你有帮助。","长沙航空口岸正式开办签证业务,这意味着今后外国人来湖南可以直接在长沙黄花国际机场办理落地签证。","旅游团持大陆居民出国旅游团团表,可以仅持中国普通护照在泰国办理落地签证。"
"首都机场在六环内,外地车去首都机场要办进京证","有效乘机身份证件的种类包括:中国大陆地区居民的居民身份证、临时居民身份证、护照、军官证、文职干部证、义务兵证、士官证、文职人员证、职工证、武警警官证、武警士兵证、海员证,香港、澳门地区居民的港澳居民来往内地通行证,台湾地区居民的台湾居民来往大陆通行证;外籍旅客的护照、外交部签发的驻华外交人员证、外国人永久居留证;民航局规定的其他有效乘机身份证件。十六周岁以下的中国大陆地区居民的有效乘机身份证件,还包括出生医学证明、户口簿、学生证或户口所在地公安机关出具的身份证明。","有效乘机身份证件的种类包括:中国大陆地区居民的居民身份证、临时居民身份证、护照、军官证、文职干部证、义务兵证、士官证、文职人员证、职工证、武警警官证、武警士兵证、海员证,香港、澳门地区居民的港澳居民来往内地通行证,台湾地区居民的台湾居民来往大陆通行证;外籍旅客的护照、外交部签发的驻华外交人员证、外国人永久居留证;民航局规定的其他有效乘机身份证件。十六周岁以下的中国大陆地区居民的有效乘机身份证件,还包括出生医学证明、户口簿、学生证或户口所在地公安机关出具的身份证明。"
"联程航班不需要重新安检,同个航司且已办妥两段登机牌的,行李在第一站直挂的,就不需要。如果没有联程,是中转航班,有些就需要。这个要看你具体行程和机场。","确保酒已经装进免税店封口的袋子内。直接拎着上飞机。到国内转机,也是直接拎着过安检,向安检小哥展示一下,免税店封好的袋子。再次直接拎上飞机。","从香港转机第三国的旅客,需要有有效护照和第三国有效签证可以在香港停留七天;如第三国为落地签,旅客凭有效护照和来回程的行程单也可乘机。"
"长沙黄花机场T一航站楼,二千零一十八年五月十六日刚恢复启用;T一和T二 分别位于磁浮机场站的两边,T一 在北,T二 在南。T一、T二航站楼安检区外通过磁浮连廊实现互相连通 (步行八分钟)。您也可以乘坐电瓶车往返T一与T二航站楼之间(四分钟)。",一、T二航站楼位于T二航站楼到达层共设立十二个站牌现已启用九个站牌二、T一航站楼位于T一航站楼到达层共设立五个站牌,"机场始发的机场大巴从T二始发,经停T一,行驶时间约五分钟;市内大巴到达机场后皆先停靠T二,最后开至T一。"
"二、承运人一般不接受儿童单独乘车(乘车通学的学生和承运人同意在旅途中监护的除外)。随同成人乘车身高1.2—1.5米的儿童,应当购买儿童票;超过1.5米时应购买全价票。每一名成人可免费携带一名身高不足1.2米的儿童,超过一名时,超过的人数应购买儿童票。儿童票可享受长沙磁浮快线票价五折优惠。","零-二周岁香港或台湾婴儿,可凭任何证明其身份的证明(例如:出生证明、疫苗证明等)乘坐国内航班。",2.厦航机场售票柜台(长沙黄花国际机场T二航站楼国内出发厅一号和二号门之间)
"深圳机场二十四小时开放,但不允许在候机室或者过道中睡觉,而且机场二十四小时空调开放,容易着凉,建议在就近找个宾馆或酒店过夜。从深圳机场,步行八百米穿过宝安大道,马路对面有很多宾馆:A处:机场大酒店(二百零八元起)。B处:锦江之星酒店(宝安机场店),一百六十九元起。C处:深圳双溪威机场大酒店(二百一十八元起)。D处:深圳鑫瀛宾馆(一百三十八元起)。E处:维也纳酒店(深圳机场店),二百一十九元起。F处:佳园宾馆(九十元起)。I处:深圳翔安酒店(二百三十八元起)。H处:荣霖旅馆(八十八元起)。J处:新大地旅馆(五十八元起)。","贵宾休息室不可以直达飞机,只是登机时有专门车辆送到登机口,享受优先登机。各个机场都会有贵宾休息室,会额外提供比候机大厅更好一点服务(如提供沙发、免费饮料水果、免费上网、免费报刊、专人提醒登机等),还有优先登机,即享受如头等舱旅客同等的服务。","一、航班起飞前四十分钟开始登机,航班起飞前十五分钟停止登机,开始登机时机场中央大广播会自动播放登机广播,主要是催促已经办理值机手续但还未过安检的旅客尽快过安检,开始登机后登机口也会有相应区域广播,主要是航班动态、登机口变更以及催促旅客登机广播,该广播覆盖范围有限,若旅客离开登机口则有可能听不到。若旅客来电质疑没有听到广播通知,中央大广播记录可联系广播室查询,登机口区域广播可联系候机查询,但广播录音均不可对外。"
ー、禁止随身携带但可以作为行李托运的物品,"一、人民币:旅客携带人民币出入境,限额为二万元,超出限额的禁止进出境。",(一)随身携带有限定条件但可以作为行李托运的物品
"一、目前,只实现了湖南省内公民的电子身份证在长沙黄花国际机场过安检,其他省份的会陆续开放。","如果旅客使用护照购买了国内转国际的联程机票,可以建议旅客请原售票点在国内段备注身份证号码;如无法备注可以使用护照复印件和身份证从长沙机场乘机前往转机地。","从长沙机场出发的国际航班,只要旅客已经向航司成功申请了行李加重,在办理值机的时候就可以享受已经加重后的托运行李额。"
"需要轮椅服务的旅客建议提前向航空公司申请。在办理手续时需要出具医疗部门出具的适宜乘机“诊断证明书”和“特殊旅客乘机申请书”;旅客自带轮椅需要办理行李托运手续,轮椅的重量一般不计入旅客的免费行李额内;旅客在隔离区内必须使用机场提供的轮椅。","轮椅旅客:是指身体适宜乘机,行动不便,需要轮椅代步的旅客。需要轮椅服务的旅客建议提前向航空公司申请。在办理手续时需要出具医疗部门出具的适宜乘机“诊断证明书”和“特殊旅客乘机申请书”;旅客自带轮椅需要办理行李托运手续,轮椅的重量一般不计入旅客的免费行李额内;旅客在隔离区内必须使用机场提供的轮椅。将轮椅旅客安排在靠近客舱服务员的座位附近或靠近舱门口的座位,但不能将其安排在紧急出口处旁的座位。 安排轮椅旅客提前上机,与客舱服务员交接有关事项;在飞行过程中如果旅客临时因病需要多占座位时,如当时有空余座位,应予照顾,不另补票;轮椅旅客一般提前上机,安排在靠近客舱服务员的座位附近或靠近舱门口的座位,但不能将其安排在紧急出口处旁的座位。","轮椅旅客:是指身体适宜乘机,行动不便,需要轮椅代步的旅客。"
"宠物托运流程,小宠物狗托运时,旅客在航空公司办好相关申请手续后,可以提前到机场值机柜台办理托运手续,大型狗需要走货物托运,如无法判断宠物的大小,建议旅客提前与航空公司联系,或提前到机场咨询现场工作人员;","OPO工作人员预计不能及时到达机场,应当主动通过航空公司客服电话向其说明情况,由航空公司启动应急预案。在飞机起飞前到达机场的,由航空公司协调开通人体捐献器官绿色通道,快速办理登机手续、优先通过安检登机。在飞机起飞后到达机场的,由航空公司负责协调安排改签临近航班。航班延误时,除天气因素等不可抗力外,由航空公司协调承运人体捐献器官的航班优先起飞,尽量缩短人体捐献器官运输时间。遇航班满员,在捐献器官保存期限内无其他适宜航班,经协调OPO人员仍无法乘机的,经航空公司同意,可委托机组人员携带转运器官,必要时可通过航空货运运输,航空公司不承担人体捐献器官保管责任。","四、航班延误时,应首先安排好重要旅客的休息和食宿。"
"下列紧急情况下,各局根据总局发布的公告,实行检疫健康书面申报制度,要求出入境人员填报《出/入境人员检疫健康申明卡》:","国内和国际航班托运动物的尿液和粪便规定:国内段不可以携带,托运需要有相关证明,必须经航司同意,尿液按液体的规定,包装完好,无污染客舱方可托运。国际段如果有相关证明长沙机场可以托运出境,入境建议咨询入境国相关规定。","旅客如需携带导盲犬上飞机,首先应向航司申请,经航司同意,证件齐全,在有效期内可以从长沙通过。在外地正规防疫部门开立的动物检验检疫证明,如在有效期内也可以在长沙使用。"
"护照丢失乘机要求:一、中国人丢失护照到当地公安局补办护照。二、外国人或者港澳同胞乘坐国内航班:丢失护照,到出入境管理局办理遗失证明。三、外国人乘坐国际航班:方式一:去大使馆补办护照;方式二:去当地出入境管理局咨询是否可以办理外国人出入境通行证。四、港澳台同胞乘坐地区航班:到当地出入境管理局办理证件。","一、登录国家质检总局网站(http://www.aqsiq.gov.cn/)“卫生检疫”专栏,或者登录湖南出入境检验检疫局网站(http://www.hnciq.gov.cn/)“保健中心”专栏进行查询;二、到湖南国际卫生旅行保健中心进行咨询。地址:长沙市雨花区砂子塘路一百六十一号,联系电话:七百三十一-八千四百七十一万八千七百一十一、八千四百七十二万一千九百二十四;三、通过长沙机场办事处布置在口岸现场的LED屏、电子触摸屏了解相关政策和疫情信息;四、现场咨询长沙机场办事处健康咨询岗位工作人员。","一、去降落机场的“失物招领”柜台。 (失物招领一般和机场的行礼寄存在一起,因为两者都需要储物空间)。 这里要说明,招领台的服务人员会让你提供你丢失物品的时间、航班号、以及你回忆的可能丢失物品的位置,方便工作人员查找。 二、如果你觉得丢失在始发站,你需要拨打电话。 如果降落机场未找到,而且你觉得可能是在始发机场丢失的,就需要打电话到始发机场的失物招领处的电话。 这里推荐在网站上搜索“**机场 失物招领”,方便你找到对应电话号。 三、如果东西丢了好长时间,你不确定是否丢失在机场怎么办。 这里提供一个小建议——寻找对方机场的微博,扫一扫最近丢失物品的信息,说不定有意外收获。 四、其他建议 丢东西这件事很麻烦,对一些丢失物品的补充措施我这里写一下: 储蓄卡——必须到柜台挂失 信用卡——可以电话联系客服直接挂失 身份证——1.立即到派出所挂失;2.在网上发表一份证明(表明自己身份证丢失的时间证据);3.联系报社,登报声明(这是相对来说最有法律效益的行为了)"
"老年旅客:是指年迈体弱,虽然身体并未患病但在航空旅行中需要他人帮助的老年人。老年旅客乘机首先要确认老人身体健康状况是否适应乘机,身体健康的老人有人陪同即可,建议带上医生诊断证明。如果老人身体健康状况欠佳或者无人陪同,建议旅客提前向航司申请,经航司同意后机场才能提供相应的服务。目前各个航空公司(除国航、深航、厦航、河北航、山东航、西藏航外)针对七十岁以上的老人乘机可以申请办理无陪老人服务(长沙始发海航航班不可办理无陪老人服务。但是如果旅客在现场柜台申请,年龄在七十岁以上,工作人员确实觉得老人身体没有问题,情况比较特殊,柜台会酌情考虑。不建议告知旅客。)但根据各航空公司规定,部分航空公司会要求老年旅客签署“航空运输免责单”;如有其他特殊情况或要求,旅客可以直接与航空公司联系。","老年旅客乘机首先要确认老人身体健康状况是否适应乘机,身体健康的老人有人陪同即可,建议带上医生诊断证明。如果老人身体健康状况欠佳或者无人陪同,建议旅客提前向航司申请,经航司同意后机场才能提供相应的服务。","目前各个航空公司(除国航、深航、厦航、河北航、山东航、西藏航外)针对七十岁以上的老人乘机可以申请办理无陪老人服务(长沙始发海航航班不可办理无陪老人服务。但是如果旅客在现场柜台申请,年龄在七十岁以上,工作人员确实觉得老人身体没有问题,情况比较特殊,柜台会酌情考虑。不建议告知旅客。)但根据各航空公司规定,部分航空公司会要求老年旅客签署“航空运输免责单”;如有其他特殊情况或要求,旅客可以直接与航空公司联系。"
"首都机场在六环内,外地车去首都机场要办进京证","出国旅游在机场租的wi-fi叫做随身WiFi,使用方法为:告知密码用手机搜到这个机器的信号之后,输入密码,就可以使用了。旅行时,随身携带它,您随时可以访问Internet,并且几个人可以共享一台随身WiFi。可以在上海浦东机场和北京机场租用随身WiFi,并且国内网上有很多办理境外wifi租赁业务的, 您可以选择在线租借,然后在离开时直接在机场柜台领取设备。","MF 白鹭黑钻卡:可携带二人 白金卡:可携带一人 金卡:限本人使用 老版白鹭银卡见卡接待:限本人使用(使用截止日期2018.12.31),免费行李四十KG;"
"在国内机场免税店只有乘坐国际航班的乘客才可以买东西,购买的时候需要出示当天国际航班的登机牌,乘坐国内航班是不可以的。如果没有出国打算,但又希望在机场免税店购买物品的话,可以根据需要找有出国行程的朋友帮忙,浦东机场的免税店不但在国际航班候机区有,在下机后的取行李区也有但东西没有那么齐全。而北京首都机场的免税店提供免费寄存服务,可以在出发时先购物,回程时提货。需要列好购物清单,咨询清楚情况,然后找合适的朋友帮忙购买。拓展资料:上海浦东国际机场免税店和首都机场免税店是同一个集团日上在经营,所以购物优势相近,但规模不是很大,产品相对单调一些。国内机场免税店所有商品均以人民币标价,可用人民币、美元、港币、欧元和日元现金付,也可用各种信用卡支付。国内的卡是走银联的,而且没有手续费。首都国际机场有很多品牌专卖店,比如上海滩、菲拉格慕、施华洛世奇等。如果发现机场店价格比市区专卖店贵,可以在购物起十五天内,对差价部分要求机场双倍返还。","旅客托运行李内部分物品丢失:目的地为长沙的航班,旅客未出机场隔离区可以建议旅客跟行李查询室联系,离开机场建议旅客联系公安机关报案处理;长沙始发的航班建议旅客联系到达机场。","b.异地机场开具的,有标注有效期的临时乘机证明,在有效期内可以在长沙机场直接使用。"
"轮椅旅客:是指身体适宜乘机,行动不便,需要轮椅代步的旅客。","只能去民航投诉航空公司。之前有个航空公司,就是拒绝身体有残疾的乘客乘机,理由是公司规定不能与乘客有肢体接触。乘坐轮椅的残疾人想坐飞机,却被航空公司以“不能行走”为由拒绝。对此,律师表示,航空公司这一行为涉嫌违反我国《残疾人保障法》、《合同法》及《残疾人航空运输办法(试行)》等法律法规,应承担相应的责任。","需要轮椅服务的旅客建议提前向航空公司申请。在办理手续时需要出具医疗部门出具的适宜乘机“诊断证明书”和“特殊旅客乘机申请书”;旅客自带轮椅需要办理行李托运手续,轮椅的重量一般不计入旅客的免费行李额内;旅客在隔离区内必须使用机场提供的轮椅。"
